Log file open, 08/30/23 16:56:39
[2023.08.30-16.13.42:632][902]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.30-16.13.42:632][902]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.30-16.13.42:632][902]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.30-16.13.42:632][902]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.30-16.13.42:633][902]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.30-16.13.42:633][902]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.30-16.13.42:633][902]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.30-16.13.42:635][902]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.30-16.13.42:658][902]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.30-16.13.42:658][902]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.30-16.13.42:658][902]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.30-16.13.42:658][902]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.30-16.13.42:659][902]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.08.30-16.13.42:659][902]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.08.30-16.13.42:660][902]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.08.30-16.13.42:660][902]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.08.30-16.13.42:660][902]LogInit: FAudioDevice initialized.
[2023.08.30-16.13.42:660][902]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.08.30-16.13.42:663][902]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.30-16.13.42:665][902]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.30-18.13.42
[2023.08.30-16.13.42:666][902]LogWorld: Bringing up level for play took: 0.002690
[2023.08.30-16.13.42:668][902]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.08.30-16.13.42:670][902]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.30-16.13.42:671][902]PIE: Server logged in
[2023.08.30-16.13.42:671][902]PIE: Play in editor total start time 0,126 seconds.
[2023.08.30-16.13.46:628][357]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-16.13.46:628][357]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.30-16.13.46:628][357]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.30-16.13.46:629][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-16.13.46:629][357]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.30-16.13.46:632][357]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.30-16.13.46:640][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-16.13.46:715][357]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.30-16.13.46:715][357]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.08.30-16.13.46:717][357]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.08.30-16.13.46:721][357]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-16.13.46:725][357]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.08.30-16.13.46:760][358]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.08.30-16.13.47:655][446]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.30-16.13.47:661][446]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.30-16.13.47:662][446]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.30-16.13.47:662][446]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.30-16.13.47:662][446]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 66 us)
[2023.08.30-16.13.47:662][446]LogWorldPartition: Display: GenerateStreaming took 212 us (total: 1 ms)
[2023.08.30-16.13.47:663][446]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.30-16.13.47:663][446]PIE: New page: PIE session: ThirdPersonMap (30. 8. 2023, 20:13:47)
[2023.08.30-16.13.47:688][446]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.30-16.13.47:692][446]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004538s)
[2023.08.30-16.13.47:692][446]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004577s)
[2023.08.30-16.13.47:693][446]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-16.13.47:693][446]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.30-16.13.47:693][446]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.30-16.13.47:693][446]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.30-16.13.47:693][446]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.30-16.13.47:694][446]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.30-16.13.47:694][446]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 974 ms)
[2023.08.30-16.13.47:694][446]LogPlayLevel: PIE: World Init took: (0.001982s)
[2023.08.30-16.13.47:767][446]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.08.30-16.13.47:769][446]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.08.30-16.13.47:769][446]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.30-16.13.47:769][446]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.30-16.13.47:769][446]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.30-16.13.47:769][446]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.30-16.13.47:769][446]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.30-16.13.47:769][446]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.30-16.13.47:769][446]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.30-16.13.47:769][446]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.30-16.13.47:769][446]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.30-16.13.47:769][446]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.30-16.13.47:769][446]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.30-16.13.47:771][446]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.30-16.13.47:794][446]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.30-16.13.47:794][446]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.30-16.13.47:794][446]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.30-16.13.47:794][446]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.30-16.13.47:795][446]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.08.30-16.13.47:795][446]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.08.30-16.13.47:797][446]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.08.30-16.13.47:797][446]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.08.30-16.13.47:797][446]LogInit: FAudioDevice initialized.
[2023.08.30-16.13.47:797][446]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.08.30-16.13.47:799][446]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.30-16.13.47:802][446]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.30-18.13.47
[2023.08.30-16.13.47:802][446]LogWorld: Bringing up level for play took: 0.003269
[2023.08.30-16.13.47:804][446]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.08.30-16.13.47:806][446]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.30-16.13.47:807][446]PIE: Server logged in
[2023.08.30-16.13.47:808][446]PIE: Play in editor total start time 0,147 seconds.
[2023.08.30-16.13.48:861][560]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-16.13.48:861][560]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.13.48:861][560]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetActionMontages_Montages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
[2023.08.30-16.13.48:861][560]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.13.49:194][600]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-16.13.49:194][600]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.13.49:194][600]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetActionMontages_Montages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
[2023.08.30-16.13.49:194][600]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.13.49:353][619]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-16.13.49:353][619]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.13.49:353][619]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetActionMontages_Montages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
[2023.08.30-16.13.49:353][619]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.13.49:528][640]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-16.13.49:528][640]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.13.49:528][640]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetActionMontages_Montages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
[2023.08.30-16.13.49:528][640]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.13.49:720][663]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-16.13.49:720][663]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.13.49:720][663]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetActionMontages_Montages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
[2023.08.30-16.13.49:720][663]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.13.49:919][687]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-16.13.49:920][687]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.Perform Action

[2023.08.30-16.13.49:920][687]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'L_ActionMontages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:Perform Action'!
[2023.08.30-16.13.49:920][687]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.Perform Action

[2023.08.30-16.13.50:212][722]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-16.13.50:213][722]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.13.50:213][722]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetActionMontages_Montages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
[2023.08.30-16.13.50:213][722]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.13.50:371][741]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-16.13.50:371][741]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.13.50:371][741]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetActionMontages_Montages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
[2023.08.30-16.13.50:371][741]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.13.50:580][766]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-16.13.50:580][766]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.13.50:580][766]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetActionMontages_Montages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
[2023.08.30-16.13.50:580][766]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.13.52:926][ 47]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-16.13.52:926][ 47]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.13.52:926][ 47]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetActionMontages_Montages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
[2023.08.30-16.13.52:926][ 47]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.13.53:193][ 79]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-16.13.53:193][ 79]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.13.53:193][ 79]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetActionMontages_Montages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
[2023.08.30-16.13.53:193][ 79]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.13.53:476][113]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-16.13.53:476][113]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.13.53:476][113]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetActionMontages_Montages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
[2023.08.30-16.13.53:476][113]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.13.53:877][161]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-16.13.53:877][161]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.13.53:877][161]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetActionMontages_Montages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
[2023.08.30-16.13.53:877][161]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.13.55:636][369]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2023.08.30-16.13.55:636][369]LogScript: Warning: Last function called:
	/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C.PerformAttack

[2023.08.30-16.13.55:636][369]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetActionMontages_Montages' of length 0 in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:PerformAttack'!
