Log file open, 08/31/23 15:32:04
[2023.08.31-13.50.17:809][887]LogViewport: Scene viewport resized to 152x325, mode Windowed.
[2023.08.31-13.50.17:837][887]LogViewport: Scene viewport resized to 152x344, mode Windowed.
[2023.08.31-13.50.17:865][887]LogViewport: Scene viewport resized to 152x355, mode Windowed.
[2023.08.31-13.50.17:893][887]LogViewport: Scene viewport resized to 152x368, mode Windowed.
[2023.08.31-13.50.17:920][887]LogViewport: Scene viewport resized to 152x383, mode Windowed.
[2023.08.31-13.50.17:948][887]LogViewport: Scene viewport resized to 152x394, mode Windowed.
[2023.08.31-13.50.17:977][887]LogViewport: Scene viewport resized to 152x398, mode Windowed.
[2023.08.31-13.50.18:026][887]LogViewport: Scene viewport resized to 152x397, mode Windowed.
[2023.08.31-13.50.18:060][887]LogViewport: Scene viewport resized to 152x393, mode Windowed.
[2023.08.31-13.50.18:088][887]LogViewport: Scene viewport resized to 152x389, mode Windowed.
[2023.08.31-13.50.18:116][887]LogViewport: Scene viewport resized to 152x385, mode Windowed.
[2023.08.31-13.50.19:727][980]LogViewport: Scene viewport resized to 153x385, mode Windowed.
[2023.08.31-13.50.19:762][980]LogViewport: Scene viewport resized to 158x385, mode Windowed.
[2023.08.31-13.50.19:790][980]LogViewport: Scene viewport resized to 172x385, mode Windowed.
[2023.08.31-13.50.19:818][980]LogViewport: Scene viewport resized to 187x385, mode Windowed.
[2023.08.31-13.50.19:845][980]LogViewport: Scene viewport resized to 201x385, mode Windowed.
[2023.08.31-13.50.19:880][980]LogViewport: Scene viewport resized to 211x385, mode Windowed.
[2023.08.31-13.50.19:908][980]LogViewport: Scene viewport resized to 215x385, mode Windowed.
[2023.08.31-13.50.20:124][980]LogViewport: Scene viewport resized to 216x385, mode Windowed.
[2023.08.31-13.50.20:158][980]LogViewport: Scene viewport resized to 219x385, mode Windowed.
[2023.08.31-13.50.20:193][980]LogViewport: Scene viewport resized to 221x385, mode Windowed.
[2023.08.31-13.50.28:549][469]LogViewport: Scene viewport resized to 222x385, mode Windowed.
[2023.08.31-13.50.28:584][469]LogViewport: Scene viewport resized to 223x385, mode Windowed.
[2023.08.31-13.50.28:618][469]LogViewport: Scene viewport resized to 225x385, mode Windowed.
[2023.08.31-13.50.28:653][469]LogViewport: Scene viewport resized to 230x385, mode Windowed.
[2023.08.31-13.50.28:688][469]LogViewport: Scene viewport resized to 240x385, mode Windowed.
[2023.08.31-13.50.28:723][469]LogViewport: Scene viewport resized to 251x385, mode Windowed.
[2023.08.31-13.50.28:756][469]LogViewport: Scene viewport resized to 261x385, mode Windowed.
[2023.08.31-13.50.28:791][469]LogViewport: Scene viewport resized to 267x385, mode Windowed.
[2023.08.31-13.50.28:820][469]LogViewport: Scene viewport resized to 268x385, mode Windowed.
[2023.08.31-13.51.05:809][687]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-13.51.05:809][687]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-13.51.05:809][687]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.51.05:809][687]MaterialEditorStats: Shader Count: 0
[2023.08.31-13.51.06:281][711]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-13.51.06:281][711]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.51.06:281][711]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.51.06:281][711]MaterialEditorStats: Shader Count: 0
[2023.08.31-13.51.07:388][777]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-13.51.07:388][777]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-13.51.07:388][777]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.51.07:388][777]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.51.07:388][777]MaterialEditorStats: Shader Count: 1
[2023.08.31-13.51.07:591][789]MaterialEditorStats: Base pass shader: 236 instructions
[2023.08.31-13.51.07:591][789]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-13.51.07:591][789]MaterialEditorStats: Texture samplers: 5/16
[2023.08.31-13.51.07:591][789]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.51.07:591][789]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.51.07:591][789]MaterialEditorStats: Shader Count: 2
[2023.08.31-13.51.08:883][864]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-13.51.08:883][864]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-13.51.08:883][864]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.51.08:883][864]MaterialEditorStats: Shader Count: 0
[2023.08.31-13.51.08:931][866]MaterialEditorStats: Base pass shader: 233 instructions
[2023.08.31-13.51.08:931][866]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-13.51.08:931][866]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-13.51.08:931][866]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-13.51.08:931][866]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.51.08:931][866]MaterialEditorStats: Shader Count: 2
[2023.08.31-13.51.09:284][884]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-13.51.09:284][884]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.51.09:284][884]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.51.09:284][884]MaterialEditorStats: Shader Count: 0
[2023.08.31-13.51.10:116][934]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-13.51.10:116][934]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-13.51.10:116][934]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.51.10:116][934]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.51.10:116][934]MaterialEditorStats: Shader Count: 1
[2023.08.31-13.51.10:421][952]MaterialEditorStats: Base pass shader: 236 instructions
[2023.08.31-13.51.10:421][952]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-13.51.10:421][952]MaterialEditorStats: Texture samplers: 5/16
[2023.08.31-13.51.10:421][952]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.51.10:421][952]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.51.10:421][952]MaterialEditorStats: Shader Count: 2
[2023.08.31-13.51.12:518][ 80]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-13.51.12:518][ 80]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-13.51.12:518][ 80]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.51.12:518][ 80]MaterialEditorStats: Shader Count: 0
[2023.08.31-13.51.12:565][ 82]MaterialEditorStats: Base pass shader: 233 instructions
[2023.08.31-13.51.12:565][ 82]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-13.51.12:565][ 82]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-13.51.12:565][ 82]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-13.51.12:565][ 82]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.51.12:565][ 82]MaterialEditorStats: Shader Count: 4
[2023.08.31-13.51.12:592][ 83]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-13.51.12:593][ 83]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.51.12:593][ 83]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.51.12:593][ 83]MaterialEditorStats: Shader Count: 0
[2023.08.31-13.51.12:685][ 86]MaterialEditorStats: Base pass shader: 236 instructions
[2023.08.31-13.51.12:685][ 86]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-13.51.12:685][ 86]MaterialEditorStats: Texture samplers: 5/16
[2023.08.31-13.51.12:685][ 86]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.51.12:685][ 86]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.51.12:685][ 86]MaterialEditorStats: Shader Count: 4
[2023.08.31-13.51.13:215][116]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-13.51.13:215][116]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-13.51.13:215][116]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.51.13:215][116]MaterialEditorStats: Shader Count: 0
[2023.08.31-13.51.13:246][118]MaterialEditorStats: Base pass shader: 233 instructions
[2023.08.31-13.51.13:246][118]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-13.51.13:246][118]MaterialEditorStats: Texture samplers: 4/16
[2023.08.31-13.51.13:246][118]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.08.31-13.51.13:246][118]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.51.13:246][118]MaterialEditorStats: Shader Count: 4
[2023.08.31-13.51.25:611][867]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-13.51.25:611][867]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.51.25:611][867]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.51.25:611][867]MaterialEditorStats: Shader Count: 0
[2023.08.31-13.51.25:644][869]MaterialEditorStats: Base pass shader: 237 instructions
[2023.08.31-13.51.25:644][869]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-13.51.25:644][869]MaterialEditorStats: Texture samplers: 5/16
[2023.08.31-13.51.25:644][869]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.51.25:644][869]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.51.25:644][869]MaterialEditorStats: Shader Count: 4
[2023.08.31-13.51.28:520][ 44]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-13.51.28:520][ 44]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.51.28:520][ 44]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.51.28:520][ 44]MaterialEditorStats: Shader Count: 0
[2023.08.31-13.51.28:563][ 46]MaterialEditorStats: Base pass shader: 237 instructions
[2023.08.31-13.51.28:563][ 46]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-13.51.28:563][ 46]MaterialEditorStats: Texture samplers: 5/16
[2023.08.31-13.51.28:563][ 46]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.51.28:563][ 46]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.51.28:563][ 46]MaterialEditorStats: Shader Count: 4
[2023.08.31-13.51.29:332][ 90]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-13.51.29:333][ 90]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.51.29:333][ 90]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.51.29:333][ 90]MaterialEditorStats: Shader Count: 0
[2023.08.31-13.51.29:376][ 92]MaterialEditorStats: Base pass shader: 237 instructions
[2023.08.31-13.51.29:376][ 92]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-13.51.29:376][ 92]MaterialEditorStats: Texture samplers: 5/16
[2023.08.31-13.51.29:376][ 92]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.51.29:376][ 92]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.51.29:376][ 92]MaterialEditorStats: Shader Count: 4
[2023.08.31-13.51.29:979][125]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-13.51.29:979][125]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.51.29:979][125]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.51.29:979][125]MaterialEditorStats: Shader Count: 0
[2023.08.31-13.51.30:023][127]MaterialEditorStats: Base pass shader: 237 instructions
[2023.08.31-13.51.30:023][127]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-13.51.30:023][127]MaterialEditorStats: Texture samplers: 5/16
[2023.08.31-13.51.30:023][127]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.51.30:023][127]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.51.30:023][127]MaterialEditorStats: Shader Count: 4
[2023.08.31-13.51.30:677][163]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-13.51.30:677][163]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.51.30:677][163]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.51.30:677][163]MaterialEditorStats: Shader Count: 0
[2023.08.31-13.51.30:720][165]MaterialEditorStats: Base pass shader: 237 instructions
[2023.08.31-13.51.30:720][165]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-13.51.30:720][165]MaterialEditorStats: Texture samplers: 5/16
[2023.08.31-13.51.30:720][165]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.51.30:720][165]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.51.30:720][165]MaterialEditorStats: Shader Count: 4
[2023.08.31-13.51.32:314][261]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-13.51.32:314][261]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.51.32:314][261]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.51.32:314][261]MaterialEditorStats: Shader Count: 0
[2023.08.31-13.51.32:358][263]MaterialEditorStats: Base pass shader: 237 instructions
[2023.08.31-13.51.32:358][263]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-13.51.32:358][263]MaterialEditorStats: Texture samplers: 5/16
[2023.08.31-13.51.32:358][263]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.51.32:358][263]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.51.32:358][263]MaterialEditorStats: Shader Count: 4
[2023.08.31-13.51.33:127][304]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-13.51.33:127][304]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.51.33:127][304]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.51.33:127][304]MaterialEditorStats: Shader Count: 0
[2023.08.31-13.51.33:176][306]MaterialEditorStats: Base pass shader: 237 instructions
[2023.08.31-13.51.33:177][306]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-13.51.33:177][306]MaterialEditorStats: Texture samplers: 5/16
[2023.08.31-13.51.33:177][306]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.51.33:177][306]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.51.33:177][306]MaterialEditorStats: Shader Count: 4
[2023.08.31-13.51.34:519][384]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-13.51.34:519][384]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.51.34:519][384]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.51.34:519][384]MaterialEditorStats: Shader Count: 0
[2023.08.31-13.51.34:563][386]MaterialEditorStats: Base pass shader: 237 instructions
[2023.08.31-13.51.34:563][386]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-13.51.34:563][386]MaterialEditorStats: Texture samplers: 5/16
[2023.08.31-13.51.34:563][386]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.51.34:563][386]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.51.34:563][386]MaterialEditorStats: Shader Count: 4
[2023.08.31-13.51.35:137][416]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-13.51.35:137][416]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.51.35:137][416]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.51.35:137][416]MaterialEditorStats: Shader Count: 0
[2023.08.31-13.51.35:191][418]MaterialEditorStats: Base pass shader: 237 instructions
[2023.08.31-13.51.35:191][418]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-13.51.35:191][418]MaterialEditorStats: Texture samplers: 5/16
[2023.08.31-13.51.35:191][418]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.51.35:191][418]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.51.35:191][418]MaterialEditorStats: Shader Count: 4
[2023.08.31-13.51.38:032][586]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-13.51.38:032][586]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.51.38:032][586]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.51.38:032][586]MaterialEditorStats: Shader Count: 0
[2023.08.31-13.51.38:075][588]MaterialEditorStats: Base pass shader: 237 instructions
[2023.08.31-13.51.38:075][588]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.08.31-13.51.38:075][588]MaterialEditorStats: Texture samplers: 5/16
[2023.08.31-13.51.38:075][588]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.51.38:075][588]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.08.31-13.51.38:075][588]MaterialEditorStats: Shader Count: 4
[2023.08.31-13.51.38:933][637]MaterialEditorStats: Texture samplers: 0/16
[2023.08.31-13.51.38:933][637]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.08.31-13.51.38:933][637]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
