Log file open, 08/31/23 16:46:59
[2023.08.31-16.08.17:231][ 67]LogEditorActor: Deleted 1 Actors (0.319 secs)
[2023.08.31-16.08.20:184][406]Cmd: TRANSACTION UNDO
[2023.08.31-16.08.20:185][406]LogEditorTransaction: Undo Clicking on Elements
[2023.08.31-16.08.20:349][406]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.31-16.08.20:351][406]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.31-16.08.20:507][408]Cmd: TRANSACTION UNDO
[2023.08.31-16.08.20:507][408]LogEditorTransaction: Undo Delete Elements
[2023.08.31-16.08.20:669][408]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.31-16.08.20:671][408]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.31-16.08.20:862][411]Cmd: TRANSACTION UNDO
[2023.08.31-16.08.20:862][411]LogEditorTransaction: Undo Clicking on Elements
[2023.08.31-16.08.21:028][411]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.31-16.08.21:030][411]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.08.31-16.08.40:604][527]BlueprintLog: New page: Compile BP_PickupActor
[2023.08.31-16.08.40:743][527]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.08.31-16.09.19:110][909]BlueprintLog: New page: Compile BP_PickupActor
[2023.08.31-16.09.19:263][909]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2023.08.31-16.09.24:037][459]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.08.31-16.09.24:037][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-16.09.28:251][855]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.31-16.09.28:256][855]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.31-16.09.28:258][855]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.31-16.09.28:258][855]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.31-16.09.28:258][855]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 148 us)
[2023.08.31-16.09.28:258][855]LogWorldPartition: Display: GenerateStreaming took 195 us (total: 4 ms)
[2023.08.31-16.09.28:258][855]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.31-16.09.28:258][855]PIE: New page: PIE session: ThirdPersonMap (31. 8. 2023, 20:09:28)
[2023.08.31-16.09.28:258][855]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-16.09.28:263][855]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004587s)
[2023.08.31-16.09.28:263][855]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004615s)
[2023.08.31-16.09.28:263][855]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-16.09.28:263][855]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.31-16.09.28:264][855]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.31-16.09.28:264][855]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.31-16.09.28:264][855]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.31-16.09.28:265][855]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.31-16.09.28:265][855]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 118 ms)
[2023.08.31-16.09.28:265][855]LogPlayLevel: PIE: World Init took: (0.002079s)
[2023.08.31-16.09.28:359][855]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.08.31-16.09.28:364][855]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.08.31-16.09.28:364][855]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.31-16.09.28:364][855]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.31-16.09.28:364][855]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.31-16.09.28:364][855]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.31-16.09.28:364][855]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.31-16.09.28:364][855]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.31-16.09.28:364][855]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.31-16.09.28:364][855]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.31-16.09.28:364][855]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.31-16.09.28:364][855]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.31-16.09.28:364][855]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.31-16.09.28:366][855]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.31-16.09.28:390][855]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.31-16.09.28:390][855]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.31-16.09.28:390][855]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.31-16.09.28:390][855]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.31-16.09.28:390][855]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.08.31-16.09.28:390][855]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.08.31-16.09.28:392][855]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.08.31-16.09.28:392][855]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.08.31-16.09.28:392][855]LogInit: FAudioDevice initialized.
[2023.08.31-16.09.28:392][855]LogAudio: Display: Audio Device (ID: 22) registered with world 'ThirdPersonMap'.
[2023.08.31-16.09.28:395][855]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.31-16.09.28:398][855]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.31-18.09.28
[2023.08.31-16.09.28:399][855]LogWorld: Bringing up level for play took: 0.003037
[2023.08.31-16.09.28:400][855]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.08.31-16.09.28:402][855]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.31-16.09.28:403][855]PIE: Server logged in
[2023.08.31-16.09.28:404][855]PIE: Play in editor total start time 0,147 seconds.
[2023.08.31-16.09.36:928][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-16.09.36:928][799]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-16.09.36:928][799]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.31-16.09.36:928][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-16.09.36:928][799]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.31-16.09.36:935][799]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.31-16.09.36:944][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-16.09.37:033][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-16.09.37:033][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.08.31-16.09.37:035][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.08.31-16.09.37:044][799]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.08.31-16.09.37:089][800]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.08.31-16.09.47:238][772]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.31-16.09.47:243][772]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.31-16.09.47:244][772]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.31-16.09.47:244][772]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.31-16.09.47:244][772]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 155 us)
[2023.08.31-16.09.47:245][772]LogWorldPartition: Display: GenerateStreaming took 212 us (total: 4 ms)
[2023.08.31-16.09.47:245][772]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.31-16.09.47:245][772]PIE: New page: PIE session: ThirdPersonMap (31. 8. 2023, 20:09:47)
[2023.08.31-16.09.47:245][772]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-16.09.47:250][772]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004694s)
[2023.08.31-16.09.47:250][772]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004725s)
[2023.08.31-16.09.47:250][772]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-16.09.47:250][772]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.31-16.09.47:251][772]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.31-16.09.47:251][772]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.31-16.09.47:251][772]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.31-16.09.47:252][772]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.31-16.09.47:252][772]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 119 ms)
[2023.08.31-16.09.47:252][772]LogPlayLevel: PIE: World Init took: (0.002103s)
[2023.08.31-16.09.47:338][772]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.08.31-16.09.47:342][772]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.08.31-16.09.47:342][772]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.31-16.09.47:342][772]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.31-16.09.47:342][772]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.31-16.09.47:342][772]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.31-16.09.47:342][772]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.31-16.09.47:342][772]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.31-16.09.47:342][772]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.31-16.09.47:342][772]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.31-16.09.47:343][772]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.31-16.09.47:343][772]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.31-16.09.47:343][772]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.31-16.09.47:345][772]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.31-16.09.47:368][772]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.31-16.09.47:368][772]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.31-16.09.47:368][772]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.31-16.09.47:368][772]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.31-16.09.47:369][772]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.08.31-16.09.47:369][772]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.08.31-16.09.47:371][772]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.08.31-16.09.47:371][772]LogInit: FAudioDevice initialized.
[2023.08.31-16.09.47:371][772]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.08.31-16.09.47:371][772]LogAudio: Display: Audio Device (ID: 23) registered with world 'ThirdPersonMap'.
[2023.08.31-16.09.47:400][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-16.09.47:400][772]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.31-16.09.47:404][772]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.31-18.09.47
[2023.08.31-16.09.47:404][772]LogWorld: Bringing up level for play took: 0.003417
[2023.08.31-16.09.47:406][772]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.08.31-16.09.47:409][772]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.31-16.09.47:411][772]PIE: Server logged in
[2023.08.31-16.09.47:412][772]PIE: Play in editor total start time 0,169 seconds.
[2023.08.31-16.09.47:424][772]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.08.31-16.10.00:028][787]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-16.10.00:028][787]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-16.10.00:028][787]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.08.31-16.10.00:036][787]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.31-16.10.00:036][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-16.10.00:036][787]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.31-16.10.00:043][787]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.31-16.10.00:054][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-16.10.00:145][787]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.31-16.10.00:146][787]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.08.31-16.10.00:147][787]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.08.31-16.10.00:155][787]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.08.31-16.10.00:183][788]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.08.31-16.10.07:593][649]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.31-16.10.07:598][649]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.31-16.10.07:599][649]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.31-16.10.07:600][649]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.31-16.10.07:600][649]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 161 us)
[2023.08.31-16.10.07:600][649]LogWorldPartition: Display: GenerateStreaming took 198 us (total: 5 ms)
[2023.08.31-16.10.07:600][649]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.31-16.10.07:600][649]PIE: New page: PIE session: ThirdPersonMap (31. 8. 2023, 20:10:07)
[2023.08.31-16.10.07:600][649]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-16.10.07:605][649]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004682s)
[2023.08.31-16.10.07:605][649]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004711s)
[2023.08.31-16.10.07:605][649]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-16.10.07:605][649]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.31-16.10.07:606][649]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.31-16.10.07:606][649]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.31-16.10.07:606][649]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.31-16.10.07:607][649]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.31-16.10.07:607][649]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 120 ms)
[2023.08.31-16.10.07:607][649]LogPlayLevel: PIE: World Init took: (0.002062s)
[2023.08.31-16.10.07:697][649]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2023.08.31-16.10.07:700][649]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.08.31-16.10.07:700][649]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.31-16.10.07:700][649]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.31-16.10.07:700][649]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.31-16.10.07:700][649]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.31-16.10.07:700][649]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.31-16.10.07:700][649]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.31-16.10.07:700][649]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.31-16.10.07:700][649]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.31-16.10.07:701][649]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.31-16.10.07:701][649]LogAudio: Display: Audio Reverb Plugin: None (built-in).
