Log file open, 09/01/23 13:42:37
[2023.09.01-12.42.35:327][766]LogModuleManager: Shutting down and abandoning module NiagaraCore (377)
[2023.09.01-12.42.35:327][766]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (375)
[2023.09.01-12.42.35:328][766]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (373)
[2023.09.01-12.42.35:328][766]LogModuleManager: Shutting down and abandoning module AnimationSharing (371)
[2023.09.01-12.42.35:328][766]LogModuleManager: Shutting down and abandoning module UdpMessaging (369)
[2023.09.01-12.42.35:429][766]LogModuleManager: Shutting down and abandoning module TcpMessaging (367)
[2023.09.01-12.42.35:530][766]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (365)
[2023.09.01-12.42.35:530][766]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (363)
[2023.09.01-12.42.35:530][766]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (361)
[2023.09.01-12.42.35:530][766]LogModuleManager: Shutting down and abandoning module IKRig (359)
[2023.09.01-12.42.35:530][766]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (357)
[2023.09.01-12.42.35:530][766]LogModuleManager: Shutting down and abandoning module ControlRig (355)
[2023.09.01-12.42.35:530][766]LogModuleManager: Shutting down and abandoning module LevelSequence (354)
[2023.09.01-12.42.35:530][766]LogModuleManager: Shutting down and abandoning module RigLogicDeveloper (351)
[2023.09.01-12.42.35:530][766]LogModuleManager: Shutting down and abandoning module RigLogicLibTest (349)
[2023.09.01-12.42.35:530][766]LogModuleManager: Shutting down and abandoning module RigLogicLib (347)
[2023.09.01-12.42.35:530][766]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (345)
[2023.09.01-12.42.35:530][766]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (343)
[2023.09.01-12.42.35:530][766]LogModuleManager: Shutting down and abandoning module FacialAnimation (341)
[2023.09.01-12.42.35:530][766]LogModuleManager: Shutting down and abandoning module DataValidation (339)
[2023.09.01-12.42.35:530][766]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (337)
[2023.09.01-12.42.35:530][766]LogModuleManager: Shutting down and abandoning module LevelEditor (336)
[2023.09.01-12.42.35:533][766]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (335)
[2023.09.01-12.42.35:533][766]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (333)
[2023.09.01-12.42.35:533][766]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (331)
[2023.09.01-12.42.35:533][766]LogModuleManager: Shutting down and abandoning module MainFrame (329)
[2023.09.01-12.42.35:533][766]LogModuleManager: Shutting down and abandoning module HotReload (328)
[2023.09.01-12.42.35:534][766]LogModuleManager: Shutting down and abandoning module ContentBrowser (324)
[2023.09.01-12.42.35:534][766]LogModuleManager: Shutting down and abandoning module ToolMenus (323)
[2023.09.01-12.42.35:534][766]LogModuleManager: Shutting down and abandoning module ContentBrowserData (321)
[2023.09.01-12.42.35:534][766]LogModuleManager: Shutting down and abandoning module TreeMap (318)
[2023.09.01-12.42.35:534][766]LogModuleManager: Shutting down and abandoning module ActorSequence (315)
[2023.09.01-12.42.35:534][766]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (313)
[2023.09.01-12.42.35:534][766]LogModuleManager: Shutting down and abandoning module EnhancedInput (311)
[2023.09.01-12.42.35:534][766]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (309)
[2023.09.01-12.42.35:534][766]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (307)
[2023.09.01-12.42.35:534][766]LogModuleManager: Shutting down and abandoning module AndroidFileServer (305)
[2023.09.01-12.42.35:534][766]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (303)
[2023.09.01-12.42.35:534][766]LogModuleManager: Shutting down and abandoning module PacketHandler (301)
[2023.09.01-12.42.35:534][766]LogModuleManager: Shutting down and abandoning module TimeManagement (299)
[2023.09.01-12.42.35:534][766]LogModuleManager: Shutting down and abandoning module AnimationDataController (297)
[2023.09.01-12.42.35:534][766]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (295)
[2023.09.01-12.42.35:534][766]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (293)
[2023.09.01-12.42.35:534][766]LogModuleManager: Shutting down and abandoning module MediaAssets (291)
[2023.09.01-12.42.35:534][766]LogModuleManager: Shutting down and abandoning module Overlay (289)
[2023.09.01-12.42.35:534][766]LogModuleManager: Shutting down and abandoning module OverlayEditor (288)
[2023.09.01-12.42.35:534][766]LogModuleManager: Shutting down and abandoning module VREditor (285)
[2023.09.01-12.42.35:534][766]LogModuleManager: Shutting down and abandoning module StringTableEditor (283)
[2023.09.01-12.42.35:534][766]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (281)
[2023.09.01-12.42.35:534][766]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (279)
[2023.09.01-12.42.35:534][766]LogModuleManager: Shutting down and abandoning module FunctionalTesting (277)
[2023.09.01-12.42.35:534][766]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (275)
[2023.09.01-12.42.35:534][766]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (274)
[2023.09.01-12.42.35:534][766]LogModuleManager: Shutting down and abandoning module UMG (271)
[2023.09.01-12.42.35:534][766]LogModuleManager: Shutting down and abandoning module UMGEditor (270)
[2023.09.01-12.42.35:535][766]LogModuleManager: Shutting down and abandoning module EditorStyle (265)
[2023.09.01-12.42.35:535][766]LogModuleManager: Shutting down and abandoning module SlateReflector (263)
[2023.09.01-12.42.35:535][766]LogModuleManager: Shutting down and abandoning module Slate (261)
[2023.09.01-12.42.35:535][766]LogModuleManager: Shutting down and abandoning module SlateCore (259)
[2023.09.01-12.42.35:536][766]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (257)
[2023.09.01-12.42.35:536][766]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (255)
[2023.09.01-12.42.35:536][766]LogModuleManager: Shutting down and abandoning module UnrealEd (253)
[2023.09.01-12.42.35:536][766]LogModuleManager: Shutting down and abandoning module MRMesh (251)
[2023.09.01-12.42.35:536][766]LogModuleManager: Shutting down and abandoning module Messaging (249)
[2023.09.01-12.42.35:536][766]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (247)
[2023.09.01-12.42.35:536][766]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (245)
[2023.09.01-12.42.35:536][766]LogModuleManager: Shutting down and abandoning module Networking (243)
[2023.09.01-12.42.35:536][766]LogModuleManager: Shutting down and abandoning module Core (241)
[2023.09.01-12.42.35:536][766]LogModuleManager: Shutting down and abandoning module MaterialEditor (239)
[2023.09.01-12.42.35:536][766]LogModuleManager: Shutting down and abandoning module MovieSceneTools (237)
[2023.09.01-12.42.35:536][766]LogModuleManager: Shutting down and abandoning module CurveEditor (236)
[2023.09.01-12.42.35:536][766]LogModuleManager: Shutting down and abandoning module Sequencer (234)
[2023.09.01-12.42.35:536][766]LogModuleManager: Shutting down and abandoning module KismetCompiler (231)
[2023.09.01-12.42.35:536][766]LogModuleManager: Shutting down and abandoning module MeshBuilder (229)
[2023.09.01-12.42.35:536][766]LogModuleManager: Shutting down and abandoning module NaniteBuilder (227)
[2023.09.01-12.42.35:536][766]LogModuleManager: Shutting down and abandoning module MeshUtilities (225)
[2023.09.01-12.42.35:536][766]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (224)
[2023.09.01-12.42.35:536][766]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (223)
[2023.09.01-12.42.35:536][766]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (222)
[2023.09.01-12.42.35:536][766]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (220)
[2023.09.01-12.42.35:536][766]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (218)
[2023.09.01-12.42.35:536][766]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (216)
[2023.09.01-12.42.35:536][766]LogModuleManager: Shutting down and abandoning module MaterialBaking (212)
[2023.09.01-12.42.35:536][766]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (209)
[2023.09.01-12.42.35:547][766]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (205)
[2023.09.01-12.42.35:547][766]LogModuleManager: Shutting down and abandoning module DerivedDataCache (203)
[2023.09.01-12.42.35:554][766]LogModuleManager: Shutting down and abandoning module TargetPlatform (201)
[2023.09.01-12.42.35:554][766]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (200)
[2023.09.01-12.42.35:554][766]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (198)
[2023.09.01-12.42.35:554][766]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (196)
[2023.09.01-12.42.35:554][766]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (194)
[2023.09.01-12.42.35:554][766]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (192)
[2023.09.01-12.42.35:554][766]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (190)
[2023.09.01-12.42.35:554][766]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (188)
[2023.09.01-12.42.35:554][766]LogModuleManager: Shutting down and abandoning module AudioFormatBink (186)
[2023.09.01-12.42.35:554][766]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (184)
[2023.09.01-12.42.35:554][766]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (177)
[2023.09.01-12.42.35:554][766]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (175)
[2023.09.01-12.42.35:555][766]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (173)
[2023.09.01-12.42.35:555][766]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (171)
[2023.09.01-12.42.35:555][766]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (169)
[2023.09.01-12.42.35:555][766]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (167)
[2023.09.01-12.42.35:555][766]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (165)
[2023.09.01-12.42.35:555][766]LogModuleManager: Shutting down and abandoning module TextureFormat (163)
[2023.09.01-12.42.35:555][766]LogModuleManager: Shutting down and abandoning module ImageWrapper (162)
[2023.09.01-12.42.35:555][766]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (160)
[2023.09.01-12.42.35:555][766]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (158)
[2023.09.01-12.42.35:555][766]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (156)
[2023.09.01-12.42.35:555][766]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (154)
[2023.09.01-12.42.35:555][766]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (152)
[2023.09.01-12.42.35:555][766]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (150)
[2023.09.01-12.42.35:555][766]LogModuleManager: Shutting down and abandoning module TurnkeySupport (147)
[2023.09.01-12.42.35:555][766]LogModuleManager: Shutting down and abandoning module InputCore (144)
[2023.09.01-12.42.35:555][766]LogModuleManager: Shutting down and abandoning module Settings (142)
[2023.09.01-12.42.35:555][766]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (140)
[2023.09.01-12.42.35:556][766]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (138)
[2023.09.01-12.42.35:556][766]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (137)
[2023.09.01-12.42.35:556][766]LogModuleManager: Shutting down and abandoning module Chaos (134)
[2023.09.01-12.42.35:556][766]LogModuleManager: Shutting down and abandoning module GeometryCore (133)
[2023.09.01-12.42.35:556][766]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (130)
[2023.09.01-12.42.35:556][766]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (129)
[2023.09.01-12.42.35:556][766]LogModuleManager: Shutting down and abandoning module AVEncoder (128)
[2023.09.01-12.42.35:556][766]LogModuleManager: Shutting down and abandoning module D3D12RHI (124)
[2023.09.01-12.42.35:556][766]LogModuleManager: Shutting down and abandoning module AppleARKitFaceSupport (122)
[2023.09.01-12.42.35:556][766]LogModuleManager: Shutting down and abandoning module AppleARKitPoseTrackingLiveLink (120)
[2023.09.01-12.42.35:556][766]LogModuleManager: Shutting down and abandoning module AppleARKit (118)
[2023.09.01-12.42.35:556][766]LogModuleManager: Shutting down and abandoning module AugmentedReality (117)
[2023.09.01-12.42.35:556][766]LogModuleManager: Shutting down and abandoning module ChaosCloth (114)
[2023.09.01-12.42.35:556][766]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (112)
[2023.09.01-12.42.35:556][766]LogModuleManager: Shutting down and abandoning module HairStrandsCore (110)
[2023.09.01-12.42.35:556][766]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (108)
[2023.09.01-12.42.35:556][766]LogModuleManager: Shutting down and abandoning module ChunkDownloader (106)
[2023.09.01-12.42.35:556][766]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (104)
[2023.09.01-12.42.35:556][766]LogModuleManager: Shutting down and abandoning module NiagaraShader (102)
[2023.09.01-12.42.35:556][766]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (100)
[2023.09.01-12.42.35:556][766]LogModuleManager: Shutting down and abandoning module PixWinPlugin (98)
[2023.09.01-12.42.35:556][766]LogModuleManager: Shutting down and abandoning module WmfMedia (96)
[2023.09.01-12.42.35:559][766]LogModuleManager: Shutting down and abandoning module Media (95)
[2023.09.01-12.42.35:560][766]LogModuleManager: Shutting down and abandoning module AISupportModule (92)
