Log file open, 08/31/23 20:14:08
[2023.08.31-21.27.20:569][897]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.31-21.27.20:570][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.08.31-21.27.20:572][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.08.31-21.27.20:576][897]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-21.27.20:579][897]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.08.31-21.27.20:622][898]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.08.31-21.27.32:115][860]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.31-21.27.32:121][860]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.31-21.27.32:123][860]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.31-21.27.32:123][860]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.31-21.27.32:123][860]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 1 ms)
[2023.08.31-21.27.32:126][860]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 51 ms)
[2023.08.31-21.27.32:126][860]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.31-21.27.32:126][860]PIE: New page: PIE session: ThirdPersonMap (1. 9. 2023, 1:27:32)
[2023.08.31-21.27.32:161][860]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-21.27.32:168][860]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006606s)
[2023.08.31-21.27.32:168][860]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006644s)
[2023.08.31-21.27.32:168][860]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-21.27.32:168][860]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.31-21.27.32:169][860]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.31-21.27.32:169][860]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.31-21.27.32:169][860]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.31-21.27.32:171][860]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.31-21.27.32:171][860]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 741 ms)
[2023.08.31-21.27.32:171][860]LogPlayLevel: PIE: World Init took: (0.003381s)
[2023.08.31-21.27.32:273][860]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.08.31-21.27.32:275][860]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.08.31-21.27.32:275][860]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.31-21.27.32:275][860]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.31-21.27.32:275][860]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.31-21.27.32:275][860]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.31-21.27.32:275][860]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.31-21.27.32:275][860]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.31-21.27.32:275][860]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.31-21.27.32:275][860]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.31-21.27.32:276][860]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.31-21.27.32:276][860]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.31-21.27.32:276][860]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.31-21.27.32:278][860]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.31-21.27.32:302][860]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.31-21.27.32:303][860]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.31-21.27.32:303][860]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.31-21.27.32:303][860]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.31-21.27.32:303][860]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.08.31-21.27.32:303][860]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.08.31-21.27.32:305][860]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.08.31-21.27.32:305][860]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.08.31-21.27.32:305][860]LogInit: FAudioDevice initialized.
[2023.08.31-21.27.32:305][860]LogAudio: Display: Audio Device (ID: 43) registered with world 'ThirdPersonMap'.
[2023.08.31-21.27.32:308][860]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.31-21.27.32:312][860]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.31-23.27.32
[2023.08.31-21.27.32:313][860]LogWorld: Bringing up level for play took: 0.004931
[2023.08.31-21.27.32:315][860]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.08.31-21.27.32:318][860]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.31-21.27.32:319][860]PIE: Server logged in
[2023.08.31-21.27.32:320][860]PIE: Play in editor total start time 0,198 seconds.
[2023.08.31-21.27.36:682][324]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-21.27.36:682][324]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-21.27.36:682][324]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.31-21.27.36:682][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-21.27.36:682][324]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.31-21.27.36:692][324]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.31-21.27.36:700][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-21.27.36:799][324]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-21.27.36:799][324]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.08.31-21.27.36:801][324]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.08.31-21.27.36:809][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.08.31-21.27.36:854][325]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.08.31-21.27.47:618][298]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.31-21.27.47:625][298]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.31-21.27.47:627][298]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.31-21.27.47:627][298]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.31-21.27.47:627][298]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2023.08.31-21.27.47:629][298]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 54 ms)
[2023.08.31-21.27.47:630][298]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.31-21.27.47:630][298]PIE: New page: PIE session: ThirdPersonMap (1. 9. 2023, 1:27:47)
[2023.08.31-21.27.47:630][298]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-21.27.47:637][298]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007319s)
[2023.08.31-21.27.47:637][298]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007349s)
[2023.08.31-21.27.47:637][298]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-21.27.47:638][298]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.31-21.27.47:638][298]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.31-21.27.47:638][298]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.31-21.27.47:638][298]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.31-21.27.47:640][298]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.31-21.27.47:640][298]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 743 ms)
[2023.08.31-21.27.47:640][298]LogPlayLevel: PIE: World Init took: (0.003081s)
[2023.08.31-21.27.47:737][298]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.08.31-21.27.47:739][298]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.08.31-21.27.47:739][298]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.31-21.27.47:739][298]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.31-21.27.47:739][298]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.31-21.27.47:739][298]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.31-21.27.47:739][298]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.31-21.27.47:739][298]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.31-21.27.47:739][298]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.31-21.27.47:739][298]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.31-21.27.47:739][298]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.31-21.27.47:739][298]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.31-21.27.47:739][298]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.31-21.27.47:741][298]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.31-21.27.47:763][298]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.31-21.27.47:764][298]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.31-21.27.47:764][298]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.31-21.27.47:764][298]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.31-21.27.47:765][298]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.08.31-21.27.47:765][298]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.08.31-21.27.47:766][298]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.08.31-21.27.47:766][298]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.08.31-21.27.47:766][298]LogInit: FAudioDevice initialized.
[2023.08.31-21.27.47:767][298]LogAudio: Display: Audio Device (ID: 44) registered with world 'ThirdPersonMap'.
[2023.08.31-21.27.47:770][298]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.31-21.27.47:774][298]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.31-23.27.47
[2023.08.31-21.27.47:775][298]LogWorld: Bringing up level for play took: 0.004746
[2023.08.31-21.27.47:777][298]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.08.31-21.27.47:779][298]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.31-21.27.47:780][298]PIE: Server logged in
[2023.08.31-21.27.47:781][298]PIE: Play in editor total start time 0,156 seconds.
[2023.08.31-21.27.54:612][ 29]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-21.27.54:612][ 29]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-21.27.54:612][ 29]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.31-21.27.54:613][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-21.27.54:613][ 29]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.31-21.27.54:622][ 29]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.31-21.27.54:630][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-21.27.54:734][ 29]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.31-21.27.54:734][ 29]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.08.31-21.27.54:736][ 29]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.08.31-21.27.54:741][ 29]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.31-21.27.54:745][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.08.31-21.27.54:788][ 30]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.08.31-21.30.04:655][176]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.08.31-21.30.04:655][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.31-21.31.23:540][483]LogSlate: Window 'Fix Self Context Function References' being destroyed
[2023.08.31-21.31.23:812][484]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.08.31-21.31.23:901][484]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/ThirdPersonMap/A/K5/9S6ODUEFVJUL0SEGAOQFIF_Auto7
[2023.08.31-21.31.23:901][484]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/9S6ODUEFVJUL0SEGAOQFIF_Auto708DF935C4A66090F419EFEB8B98A9008.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Autosaves/Game/__ExternalActors__/Maps/ThirdPersonMap/A/K5/9S6ODUEFVJUL0SEGAOQFIF_Auto7.uasset'
[2023.08.31-21.31.23:902][484]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ThirdPersonMap' took 0.194
[2023.08.31-21.31.23:902][484]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.194
[2023.08.31-21.31.23:902][484]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/CombatSystem/Blueprints/Actors/BP_ToughSword] ([2] browsable assets)...
[2023.08.31-21.31.23:910][484]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/CombatSystem/Blueprints/Actors/BP_ToughSword.BP_ToughSword]
[2023.08.31-21.31.23:910][484]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/Actors/BP_ToughSword]
[2023.08.31-21.31.23:915][484]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/Actors/BP_ToughSword_Auto7
[2023.08.31-21.31.23:915][484]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_ToughSword_Auto71647E1F94CFC873DC9AEC491D30C4A22.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Autosaves/Game/CombatSystem/Blueprints/Actors/BP_ToughSword_Auto7.uasset'
[2023.08.31-21.31.23:916][484]LogFileHelpers: Auto-saving content packages took 0.014
[2023.08.31-21.31.44:976][812]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.31-21.31.44:982][812]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.31-21.31.44:983][812]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.31-21.31.44:983][812]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.31-21.31.44:983][812]LogWorldPartition: Display: GetPartitionedActors took 25 us (total: 1 ms)
[2023.08.31-21.31.44:986][812]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 56 ms)
[2023.08.31-21.31.44:986][812]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.31-21.31.44:987][812]LogPlayLevel: [PlayLevel] Compiling BP_Sphere before play...
[2023.08.31-21.31.45:137][812]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.08.31-21.31.45:139][812]LogPlayLevel: PlayLevel: Blueprint regeneration took 153 ms (1 blueprints)
[2023.08.31-21.31.45:140][812]PIE: New page: PIE session: ThirdPersonMap (1. 9. 2023, 1:31:45)
[2023.08.31-21.31.45:140][812]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.31-21.31.45:147][812]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007506s)
[2023.08.31-21.31.45:147][812]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007541s)
[2023.08.31-21.31.45:147][812]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.31-21.31.45:148][812]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.31-21.31.45:148][812]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.31-21.31.45:148][812]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.31-21.31.45:148][812]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.31-21.31.45:150][812]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.31-21.31.45:150][812]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 745 ms)
[2023.08.31-21.31.45:150][812]LogPlayLevel: PIE: World Init took: (0.003023s)
[2023.08.31-21.31.45:242][812]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.08.31-21.31.45:244][812]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.08.31-21.31.45:244][812]LogAudioMixer: Display: Audio Mixer Platform Settings:
