Log file open, 08/28/23 15:04:49
[2023.08.28-14.18.11:985][795]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.08.28-14.19.00:658][946]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-14.19.00:658][946]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.28-14.19.00:659][946]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.08.28-14.19.00:665][946]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.28-14.19.00:666][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-14.19.00:666][946]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.28-14.19.00:668][946]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.28-14.19.00:677][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-14.19.00:755][946]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.08.28-14.19.00:756][946]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.08.28-14.19.00:762][946]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.08.28-14.19.00:796][947]LogPlayLevel: Display: Destroying online subsystem :Context_96
[2023.08.28-14.19.12:287][208]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.08.28-14.19.12:432][208]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.08.28-14.19.13:119][280]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.28-14.19.13:124][280]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.28-14.19.13:125][280]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.28-14.19.13:125][280]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.28-14.19.13:125][280]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 140 ms)
[2023.08.28-14.19.13:126][280]LogWorldPartition: Display: GenerateStreaming took 190 us (total: 789 ms)
[2023.08.28-14.19.13:126][280]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.28-14.19.13:126][280]PIE: New page: PIE session: ThirdPersonMap (28. 8. 2023, 18:19:13)
[2023.08.28-14.19.13:126][280]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.28-14.19.13:130][280]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003915s)
[2023.08.28-14.19.13:130][280]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003943s)
[2023.08.28-14.19.13:130][280]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-14.19.13:130][280]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.28-14.19.13:131][280]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.28-14.19.13:131][280]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.28-14.19.13:131][280]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.28-14.19.13:132][280]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.28-14.19.13:132][280]LogWorldPartition: Display: WorldPartition initialize took 953 us (total: 4.06 sec)
[2023.08.28-14.19.13:132][280]LogPlayLevel: PIE: World Init took: (0.001895s)
[2023.08.28-14.19.13:199][280]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.08.28-14.19.13:200][280]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.08.28-14.19.13:200][280]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.28-14.19.13:200][280]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.28-14.19.13:200][280]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.28-14.19.13:200][280]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.28-14.19.13:200][280]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.28-14.19.13:200][280]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.28-14.19.13:200][280]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.28-14.19.13:200][280]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.28-14.19.13:201][280]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.28-14.19.13:201][280]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.28-14.19.13:201][280]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.28-14.19.13:203][280]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.28-14.19.13:226][280]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.28-14.19.13:226][280]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.28-14.19.13:226][280]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.28-14.19.13:226][280]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.28-14.19.13:227][280]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.08.28-14.19.13:227][280]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.08.28-14.19.13:229][280]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.08.28-14.19.13:229][280]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.08.28-14.19.13:229][280]LogInit: FAudioDevice initialized.
[2023.08.28-14.19.13:229][280]LogAudio: Display: Audio Device (ID: 25) registered with world 'ThirdPersonMap'.
[2023.08.28-14.19.13:254][280]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-14.19.13:255][280]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.28-14.19.13:257][280]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.28-16.19.13
[2023.08.28-14.19.13:257][280]LogWorld: Bringing up level for play took: 0.002264
[2023.08.28-14.19.13:260][280]LogOnline: OSS: Created online subsystem instance for: :Context_97
[2023.08.28-14.19.13:264][280]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.28-14.19.13:265][280]PIE: Server logged in
[2023.08.28-14.19.13:266][280]PIE: Play in editor total start time 0,142 seconds.
[2023.08.28-14.19.13:307][280]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.08.28-14.19.32:578][952]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-14.19.32:578][952]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.28-14.19.32:579][952]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.08.28-14.19.32:585][952]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.28-14.19.32:585][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-14.19.32:585][952]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.28-14.19.32:588][952]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.28-14.19.32:592][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-14.19.32:661][952]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.28-14.19.32:662][952]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.08.28-14.19.32:663][952]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.08.28-14.19.32:669][952]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.08.28-14.19.32:697][953]LogPlayLevel: Display: Destroying online subsystem :Context_97
[2023.08.28-14.19.33:742][ 76]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.28-14.19.33:746][ 76]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.28-14.19.33:747][ 76]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.28-14.19.33:747][ 76]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.28-14.19.33:747][ 76]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 140 ms)
[2023.08.28-14.19.33:747][ 76]LogWorldPartition: Display: GenerateStreaming took 173 us (total: 789 ms)
[2023.08.28-14.19.33:748][ 76]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.28-14.19.33:748][ 76]PIE: New page: PIE session: ThirdPersonMap (28. 8. 2023, 18:19:33)
[2023.08.28-14.19.33:748][ 76]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.28-14.19.33:752][ 76]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003865s)
[2023.08.28-14.19.33:752][ 76]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003894s)
[2023.08.28-14.19.33:752][ 76]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-14.19.33:752][ 76]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.28-14.19.33:752][ 76]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.28-14.19.33:753][ 76]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.28-14.19.33:753][ 76]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.28-14.19.33:753][ 76]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.28-14.19.33:754][ 76]LogWorldPartition: Display: WorldPartition initialize took 998 us (total: 4.06 sec)
[2023.08.28-14.19.33:754][ 76]LogPlayLevel: PIE: World Init took: (0.001835s)
[2023.08.28-14.19.33:819][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.08.28-14.19.33:820][ 76]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.08.28-14.19.33:820][ 76]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.28-14.19.33:820][ 76]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.28-14.19.33:820][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.28-14.19.33:820][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.28-14.19.33:820][ 76]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.28-14.19.33:820][ 76]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.28-14.19.33:820][ 76]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.28-14.19.33:820][ 76]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.28-14.19.33:821][ 76]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.28-14.19.33:821][ 76]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.28-14.19.33:821][ 76]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.28-14.19.33:823][ 76]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.28-14.19.33:844][ 76]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.28-14.19.33:845][ 76]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.28-14.19.33:845][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.28-14.19.33:845][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.28-14.19.33:846][ 76]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.08.28-14.19.33:846][ 76]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.08.28-14.19.33:847][ 76]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.08.28-14.19.33:847][ 76]LogInit: FAudioDevice initialized.
[2023.08.28-14.19.33:847][ 76]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.08.28-14.19.33:847][ 76]LogAudio: Display: Audio Device (ID: 26) registered with world 'ThirdPersonMap'.
[2023.08.28-14.19.33:877][ 76]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-14.19.33:877][ 76]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.28-14.19.33:880][ 76]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.28-16.19.33
[2023.08.28-14.19.33:880][ 76]LogWorld: Bringing up level for play took: 0.003085
[2023.08.28-14.19.33:883][ 76]LogOnline: OSS: Created online subsystem instance for: :Context_98
[2023.08.28-14.19.33:886][ 76]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.28-14.19.33:887][ 76]PIE: Server logged in
[2023.08.28-14.19.33:888][ 76]PIE: Play in editor total start time 0,141 seconds.
[2023.08.28-14.19.33:926][ 76]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.08.28-14.19.41:718][752]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-14.19.41:718][752]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.28-14.19.41:719][752]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.08.28-14.19.41:726][752]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.28-14.19.41:726][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-14.19.41:726][752]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.28-14.19.41:728][752]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.28-14.19.41:734][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-14.19.41:804][752]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.08.28-14.19.41:806][752]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.08.28-14.19.41:812][752]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.08.28-14.19.41:839][753]LogPlayLevel: Display: Destroying online subsystem :Context_98
[2023.08.28-14.19.46:401][281]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.28-14.19.46:464][281]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/Blueprints/BP_BaseCharacter" FILE="../../../../../../UE5 course/Course1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_BaseCharacter.uasset" SILENT=true
[2023.08.28-14.19.46:544][281]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_BaseCharacter
[2023.08.28-14.19.46:545][281]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/BP_BaseCharacter8B6390624EAD7A8B9902DCA5DC505DD8.tmp' to '../../../../../../UE5 course/Course1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_BaseCharacter.uasset'
[2023.08.28-14.19.46:552][281]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 9.45 sec)
[2023.08.28-14.19.46:559][281]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.08.28-14.19.46:559][281]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.08.28-14.19.48:106][435]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.08.28-14.19.49:219][435]LogSlate: Window 'Save Content' being destroyed
[2023.08.28-14.19.49:227][435]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.28-14.19.49:280][435]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon
[2023.08.28-14.19.49:280][435]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/BP_BaseWeapon859653A94EB71314834F7A93D705CA92.tmp' to '../../../../../../UE5 course/Course1/ProjectCourse1/Content/CombatSystem/Blueprints/Actors/BP_BaseWeapon.uasset'
[2023.08.28-14.19.49:288][435]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 9.52 sec)
[2023.08.28-14.19.49:293][435]AssetCheck: New page: Asset Save: BP_BaseWeapon
[2023.08.28-14.19.49:294][435]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon.BP_BaseWeapon
[2023.08.28-14.19.51:212][651]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.08.28-14.19.51:216][651]LogStall: Shutdown...
[2023.08.28-14.19.51:220][651]LogStall: Shutdown complete.
[2023.08.28-14.19.51:243][651]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.08.28-14.19.51:243][651]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-14.19.51:340][651]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.08.28-14.19.51:340][651]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.08.28-14.19.51:340][651]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-14.19.51:513][651]LogWorld: UWorld::CleanupWorld for World_70, bSessionEnded=true, bCleanupResources=true
[2023.08.28-14.19.51:514][651]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-14.19.51:524][651]LogWorld: UWorld::CleanupWorld for World_69, bSessionEnded=true, bCleanupResources=true
[2023.08.28-14.19.51:524][651]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
