Log file open, 08/30/23 21:03:09
[2023.08.30-20.17.31:757][330]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.30-20.17.31:757][330]LogShaderCompilers: Display: ================================================
[2023.08.30-20.17.38:366][833]LogSlate: Window 'Project Settings' being destroyed
[2023.08.30-20.17.38:374][833]LogSlate: Window 'Project Settings' being destroyed
[2023.08.30-20.17.49:978][667]LogSlate: Window 'Project Settings' being destroyed
[2023.08.30-20.17.49:985][667]LogSlate: Window 'Project Settings' being destroyed
[2023.08.30-20.17.52:527][864]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.30-20.17.52:533][864]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.30-20.17.52:535][864]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.30-20.17.52:535][864]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.30-20.17.52:535][864]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 227 us)
[2023.08.30-20.17.52:535][864]LogWorldPartition: Display: GenerateStreaming took 299 us (total: 6 ms)
[2023.08.30-20.17.52:535][864]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.30-20.17.52:535][864]PIE: New page: PIE session: ThirdPersonMap (31. 8. 2023, 0:17:52)
[2023.08.30-20.17.52:565][864]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.30-20.17.52:570][864]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004771s)
[2023.08.30-20.17.52:570][864]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004808s)
[2023.08.30-20.17.52:570][864]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-20.17.52:570][864]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.30-20.17.52:571][864]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.30-20.17.52:571][864]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.30-20.17.52:571][864]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.30-20.17.52:572][864]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.30-20.17.52:572][864]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.03 sec)
[2023.08.30-20.17.52:572][864]LogPlayLevel: PIE: World Init took: (0.002444s)
[2023.08.30-20.17.52:702][864]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.08.30-20.17.52:706][864]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.08.30-20.17.52:706][864]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.30-20.17.52:706][864]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.30-20.17.52:706][864]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.30-20.17.52:706][864]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.30-20.17.52:706][864]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.30-20.17.52:706][864]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.30-20.17.52:706][864]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.30-20.17.52:706][864]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.30-20.17.52:707][864]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.30-20.17.52:707][864]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.30-20.17.52:707][864]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.30-20.17.52:709][864]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.30-20.17.52:732][864]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.30-20.17.52:732][864]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.30-20.17.52:732][864]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.30-20.17.52:733][864]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.30-20.17.52:733][864]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.08.30-20.17.52:733][864]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.08.30-20.17.52:735][864]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.08.30-20.17.52:735][864]LogInit: FAudioDevice initialized.
[2023.08.30-20.17.52:735][864]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.08.30-20.17.52:735][864]LogAudio: Display: Audio Device (ID: 30) registered with world 'ThirdPersonMap'.
[2023.08.30-20.17.52:738][864]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.30-20.17.52:741][864]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.30-22.17.52
[2023.08.30-20.17.52:741][864]LogWorld: Bringing up level for play took: 0.003424
[2023.08.30-20.17.52:743][864]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2023.08.30-20.17.52:746][864]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.30-20.17.52:747][864]PIE: Server logged in
[2023.08.30-20.17.52:748][864]PIE: Play in editor total start time 0,214 seconds.
[2023.08.30-20.18.13:659][985]LogBlueprintUserMessages: [BP_BaseCharacter_C_UAID_0A002700000321A401_1644152152] 20.0 points of damage was applied  Damage Causer BP_ToughSword1 Instigator BP_BaseCharacter0
[2023.08.30-20.18.30:698][744]LogBlueprintUserMessages: [BP_BaseCharacter_C_UAID_0A002700000321A401_1644152152] 20.0 points of damage was applied  Damage Causer BP_ToughSword1 Instigator BP_BaseCharacter0
[2023.08.30-20.18.32:316][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-20.18.32:316][908]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.30-20.18.32:316][908]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.30-20.18.32:316][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-20.18.32:316][908]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.30-20.18.32:319][908]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.30-20.18.32:329][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-20.18.32:405][908]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.30-20.18.32:405][908]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.08.30-20.18.32:407][908]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.08.30-20.18.32:410][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-20.18.32:415][908]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.08.30-20.18.32:452][909]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2023.08.30-20.18.45:980][881]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/CombatSystem/CourseFiles/Animations/LightSword/HeavyAttack/ToughSwordHeavyAttack.ToughSwordHeavyAttack
[2023.08.30-20.18.46:018][881]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-20.18.50:715][224]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/CourseFiles/Animations/LightSword/HeavyAttack/ToughSwordHeavyAttack_Montage.ToughSwordHeavyAttack_Montage
[2023.08.30-20.18.50:795][224]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.08.30-20.18.50:796][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-20.18.58:253][867]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.30-20.18.58:253][867]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.30-20.18.58:253][867]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.30-20.19.07:568][577]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.30-20.19.07:615][577]LogSavePackage: Moving output files for package: /Game/CombatSystem/CourseFiles/Animations/LightSword/HeavyAttack/ToughSwordHeavyAttack_Montage
[2023.08.30-20.19.07:615][577]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Saved/ToughSwordHeavyAttack_MontageF53451F246FFD11D4C30888D401485B1.tmp' to '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/CombatSystem/CourseFiles/Animations/LightSword/HeavyAttack/ToughSwordHeavyAttack_Montage.uasset'
[2023.08.30-20.19.07:622][577]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 3.42 sec)
[2023.08.30-20.19.07:632][577]AssetCheck: New page: Asset Save: ToughSwordHeavyAttack_Montage
[2023.08.30-20.19.07:632][577]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/CombatSystem/CourseFiles/Animations/LightSword/HeavyAttack/ToughSwordHeavyAttack_Montage.ToughSwordHeavyAttack_Montage
[2023.08.30-20.19.08:812][654]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.30-20.19.08:817][654]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.30-20.19.08:824][654]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.30-20.19.08:824][654]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.30-20.19.08:824][654]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 235 us)
[2023.08.30-20.19.08:824][654]LogWorldPartition: Display: GenerateStreaming took 248 us (total: 7 ms)
[2023.08.30-20.19.08:825][654]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.30-20.19.08:825][654]PIE: New page: PIE session: ThirdPersonMap (31. 8. 2023, 0:19:08)
[2023.08.30-20.19.08:825][654]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.30-20.19.08:830][654]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004906s)
[2023.08.30-20.19.08:830][654]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004938s)
[2023.08.30-20.19.08:830][654]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-20.19.08:830][654]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.30-20.19.08:831][654]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.30-20.19.08:831][654]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.30-20.19.08:831][654]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.30-20.19.08:832][654]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.30-20.19.08:832][654]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.03 sec)
[2023.08.30-20.19.08:832][654]LogPlayLevel: PIE: World Init took: (0.001964s)
[2023.08.30-20.19.08:913][654]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.08.30-20.19.08:917][654]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.08.30-20.19.08:917][654]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.30-20.19.08:917][654]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.30-20.19.08:917][654]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.30-20.19.08:917][654]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.30-20.19.08:917][654]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.30-20.19.08:917][654]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.30-20.19.08:917][654]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.30-20.19.08:917][654]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.30-20.19.08:917][654]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.30-20.19.08:917][654]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.30-20.19.08:917][654]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.30-20.19.08:920][654]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.30-20.19.08:948][654]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.30-20.19.08:948][654]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.30-20.19.08:948][654]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.30-20.19.08:948][654]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.30-20.19.08:949][654]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.08.30-20.19.08:949][654]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.08.30-20.19.08:951][654]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.08.30-20.19.08:951][654]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.08.30-20.19.08:951][654]LogInit: FAudioDevice initialized.
[2023.08.30-20.19.08:951][654]LogAudio: Display: Audio Device (ID: 31) registered with world 'ThirdPersonMap'.
[2023.08.30-20.19.08:955][654]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.30-20.19.08:957][654]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.30-22.19.08
[2023.08.30-20.19.08:958][654]LogWorld: Bringing up level for play took: 0.003157
[2023.08.30-20.19.08:960][654]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2023.08.30-20.19.08:962][654]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.30-20.19.08:963][654]PIE: Server logged in
[2023.08.30-20.19.08:964][654]PIE: Play in editor total start time 0,147 seconds.
[2023.08.30-20.19.22:174][ 18]LogBlueprintUserMessages: [BP_BaseCharacter_C_UAID_0A002700000321A401_1644152152] 20.0 points of damage was applied  Damage Causer BP_ToughSword1 Instigator BP_BaseCharacter0
[2023.08.30-20.19.23:206][121]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-20.19.23:207][121]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.30-20.19.23:207][121]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.30-20.19.23:207][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-20.19.23:207][121]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.30-20.19.23:211][121]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.30-20.19.23:220][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-20.19.23:292][121]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.30-20.19.23:293][121]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.08.30-20.19.23:294][121]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.08.30-20.19.23:299][121]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.30-20.19.23:302][121]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.08.30-20.19.23:336][122]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.08.30-20.19.45:603][243]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.30-20.19.45:680][243]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/ThirdPersonMap/0/O0/5HGOA7GHACM6VL5ZJCO05X
[2023.08.30-20.19.45:680][243]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Saved/5HGOA7GHACM6VL5ZJCO05X17AB731F42E533E855472895B6A3A94A.tmp' to '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/__ExternalActors__/Maps/ThirdPersonMap/0/O0/5HGOA7GHACM6VL5ZJCO05X.uasset'
[2023.08.30-20.19.45:727][243]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 3.54 sec)
[2023.08.30-20.19.45:738][243]AssetCheck: New page: Asset Save: BP_BaseCharacter_C_UAID_0A002700000321A401_1644152152
[2023.08.30-20.19.45:738][243]LogContentValidation: Display: Validating /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_BaseCharacter_C_UAID_0A002700000321A401_1644152152
[2023.08.30-20.19.48:092][397]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.08.30-20.19.49:015][397]LogSlate: Window 'Save Content' being destroyed
[2023.08.30-20.19.49:023][397]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.30-20.19.49:103][397]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/ABP_Manny
[2023.08.30-20.19.49:103][397]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Saved/ABP_Manny7091DCD84767C957F97825937E619B27.tmp' to '../../../../../../UE5 course/Course1/ue5project/ProjectCourse1/Content/Characters/Mannequins/Animations/ABP_Manny.uasset'
