Log file open, 09/02/23 15:06:19
[2023.09.02-16.15.05:572][306]LogPlayLevel: PIE: World Init took: (0.002500s)
[2023.09.02-16.15.05:639][306]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.09.02-16.15.05:642][306]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.09.02-16.15.05:642][306]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.02-16.15.05:642][306]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.02-16.15.05:642][306]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.02-16.15.05:643][306]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.02-16.15.05:643][306]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.02-16.15.05:643][306]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.02-16.15.05:643][306]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.02-16.15.05:643][306]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.02-16.15.05:643][306]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.02-16.15.05:643][306]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.02-16.15.05:643][306]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.02-16.15.05:645][306]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.02-16.15.05:669][306]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.02-16.15.05:670][306]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.02-16.15.05:670][306]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.02-16.15.05:670][306]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.02-16.15.05:671][306]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.09.02-16.15.05:671][306]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.09.02-16.15.05:672][306]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.09.02-16.15.05:672][306]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.09.02-16.15.05:673][306]LogInit: FAudioDevice initialized.
[2023.09.02-16.15.05:673][306]LogAudio: Display: Audio Device (ID: 48) registered with world 'ThirdPersonMap'.
[2023.09.02-16.15.05:704][306]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-16.15.05:704][306]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.02-16.15.05:715][306]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.02-18.15.05
[2023.09.02-16.15.05:716][306]LogWorld: Bringing up level for play took: 0.011479
[2023.09.02-16.15.05:718][306]LogOnline: OSS: Created online subsystem instance for: :Context_120
[2023.09.02-16.15.05:724][306]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.02-16.15.05:733][306]PIE: Server logged in
[2023.09.02-16.15.05:734][306]PIE: Play in editor total start time 0,174 seconds.
[2023.09.02-16.15.05:763][306]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.02-16.15.16:034][ 58]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-16.15.16:034][ 58]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-16.15.16:035][ 58]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.02-16.15.16:042][ 58]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.02-16.15.16:042][ 58]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-16.15.16:043][ 58]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.02-16.15.16:046][ 58]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.02-16.15.16:052][ 58]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-16.15.16:117][ 58]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.02-16.15.16:117][ 58]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.09.02-16.15.16:119][ 58]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.09.02-16.15.16:127][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.09.02-16.15.16:684][ 59]LogPlayLevel: Display: Destroying online subsystem :Context_120
[2023.09.02-16.15.29:428][992]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_Attack1_Montage.DualSword_Attack1_Montage
[2023.09.02-16.15.39:546][814]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.02-16.15.39:553][814]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.02-16.15.39:555][814]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.02-16.15.39:555][814]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.02-16.15.39:555][814]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 346 us)
[2023.09.02-16.15.39:556][814]LogWorldPartition: Display: GenerateStreaming took 366 us (total: 13 ms)
[2023.09.02-16.15.39:556][814]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.02-16.15.39:556][814]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 20:15:39)
[2023.09.02-16.15.39:556][814]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-16.15.39:564][814]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007523s)
[2023.09.02-16.15.39:564][814]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007558s)
[2023.09.02-16.15.39:564][814]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-16.15.39:564][814]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.02-16.15.39:565][814]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.02-16.15.39:565][814]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.02-16.15.39:565][814]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.02-16.15.39:566][814]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.02-16.15.39:566][814]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.63 sec)
[2023.09.02-16.15.39:566][814]LogPlayLevel: PIE: World Init took: (0.002557s)
[2023.09.02-16.15.39:634][814]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.09.02-16.15.39:639][814]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.09.02-16.15.39:639][814]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.02-16.15.39:639][814]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.02-16.15.39:639][814]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.02-16.15.39:639][814]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.02-16.15.39:639][814]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.02-16.15.39:639][814]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.02-16.15.39:639][814]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.02-16.15.39:639][814]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.02-16.15.39:640][814]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.02-16.15.39:640][814]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.02-16.15.39:640][814]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.02-16.15.39:642][814]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.02-16.15.39:666][814]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.02-16.15.39:666][814]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.02-16.15.39:667][814]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.02-16.15.39:667][814]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.02-16.15.39:668][814]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.09.02-16.15.39:668][814]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.09.02-16.15.39:670][814]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.09.02-16.15.39:670][814]LogInit: FAudioDevice initialized.
[2023.09.02-16.15.39:670][814]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.09.02-16.15.39:670][814]LogAudio: Display: Audio Device (ID: 49) registered with world 'ThirdPersonMap'.
[2023.09.02-16.15.39:673][814]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.02-16.15.39:684][814]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.02-18.15.39
[2023.09.02-16.15.39:686][814]LogWorld: Bringing up level for play took: 0.012388
[2023.09.02-16.15.39:688][814]LogOnline: OSS: Created online subsystem instance for: :Context_121
[2023.09.02-16.15.39:694][814]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.02-16.15.39:702][814]PIE: Server logged in
[2023.09.02-16.15.39:703][814]PIE: Play in editor total start time 0,15 seconds.
[2023.09.02-16.15.52:574][ 60]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-16.15.52:574][ 60]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-16.15.52:574][ 60]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.02-16.15.52:575][ 60]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-16.15.52:575][ 60]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.02-16.15.52:581][ 60]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.02-16.15.52:588][ 60]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-16.15.52:656][ 60]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.02-16.15.52:657][ 60]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.09.02-16.15.52:658][ 60]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.09.02-16.15.52:662][ 60]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-16.15.52:666][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.09.02-16.15.52:713][ 61]LogPlayLevel: Display: Destroying online subsystem :Context_121
[2023.09.02-16.16.19:878][212]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.02-16.16.19:885][212]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.02-16.16.19:887][212]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.02-16.16.19:887][212]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.02-16.16.19:887][212]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 355 us)
[2023.09.02-16.16.19:888][212]LogWorldPartition: Display: GenerateStreaming took 302 us (total: 14 ms)
[2023.09.02-16.16.19:888][212]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.02-16.16.19:888][212]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 20:16:19)
[2023.09.02-16.16.19:888][212]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-16.16.19:896][212]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008031s)
[2023.09.02-16.16.19:896][212]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008070s)
[2023.09.02-16.16.19:896][212]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-16.16.19:897][212]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.02-16.16.19:897][212]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.02-16.16.19:897][212]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.02-16.16.19:897][212]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.02-16.16.19:899][212]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.02-16.16.19:899][212]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.63 sec)
[2023.09.02-16.16.19:899][212]LogPlayLevel: PIE: World Init took: (0.002915s)
[2023.09.02-16.16.19:979][212]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.09.02-16.16.19:983][212]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.09.02-16.16.19:983][212]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.02-16.16.19:983][212]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.02-16.16.19:983][212]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.02-16.16.19:983][212]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.02-16.16.19:983][212]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.02-16.16.19:983][212]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.02-16.16.19:984][212]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.02-16.16.19:984][212]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.02-16.16.19:984][212]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.02-16.16.19:984][212]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.02-16.16.19:984][212]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.02-16.16.19:987][212]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.02-16.16.20:011][212]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.02-16.16.20:012][212]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.02-16.16.20:012][212]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.02-16.16.20:012][212]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.02-16.16.20:012][212]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.09.02-16.16.20:013][212]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.09.02-16.16.20:015][212]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.09.02-16.16.20:015][212]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.09.02-16.16.20:015][212]LogInit: FAudioDevice initialized.
[2023.09.02-16.16.20:015][212]LogAudio: Display: Audio Device (ID: 50) registered with world 'ThirdPersonMap'.
[2023.09.02-16.16.20:018][212]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.02-16.16.20:030][212]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.02-18.16.20
[2023.09.02-16.16.20:032][212]LogWorld: Bringing up level for play took: 0.013464
[2023.09.02-16.16.20:034][212]LogOnline: OSS: Created online subsystem instance for: :Context_122
[2023.09.02-16.16.20:039][212]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.02-16.16.20:048][212]PIE: Server logged in
[2023.09.02-16.16.20:049][212]PIE: Play in editor total start time 0,164 seconds.
[2023.09.02-16.16.25:374][671]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CollisionMeshComponent". Node:  Multi Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph BP Collision Component Blueprint:  BP_CollisionComponent
[2023.09.02-16.16.25:374][671]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CollisionMeshComponent". Node:  Multi Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph BP Collision Component Blueprint:  BP_CollisionComponent
[2023.09.02-16.16.25:385][672]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CollisionMeshComponent". Node:  Multi Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph BP Collision Component Blueprint:  BP_CollisionComponent
[2023.09.02-16.16.25:385][672]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CollisionMeshComponent". Node:  Multi Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph BP Collision Component Blueprint:  BP_CollisionComponent
[2023.09.02-16.16.25:395][673]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CollisionMeshComponent". Node:  Multi Sphere Trace For Objects Graph:  EventGraph Function:  Execute Ubergraph BP Collision Component Blueprint:  BP_CollisionComponent
