Log file open, 09/01/23 10:12:16
[2023.09.01-08.13.54:274][965]LogWorld: Bringing up level for play took: 0.005372
[2023.09.01-08.13.54:276][965]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.09.01-08.13.54:278][965]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.01-08.13.54:278][965]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.09.01-08.13.54:278][965]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.09.01-08.13.54:278][965]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.09.01-08.13.54:278][965]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.09.01-08.13.54:278][965]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.09.01-08.13.54:278][965]LogNet: GameNetDriver IpNetDriver_1 IpNetDriver listening on port 17777
[2023.09.01-08.13.54:280][965]PIE: Server logged in
[2023.09.01-08.13.54:281][965]PIE: Play in editor total start time 0,305 seconds.
[2023.09.01-08.13.54:306][965]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.01-08.13.55:007][998]LogBlueprintUserMessages: [StatsComponent] Server: 100.0
[2023.09.01-08.13.55:343][ 26]LogBlueprintUserMessages: [StatsComponent] Server: 100.0
[2023.09.01-08.13.55:483][ 38]LogBlueprintUserMessages: [StatsComponent] Server: 100.0
[2023.09.01-08.13.55:642][ 52]LogBlueprintUserMessages: [StatsComponent] Server: 100.0
[2023.09.01-08.13.55:790][ 65]LogBlueprintUserMessages: [StatsComponent] Server: 100.0
[2023.09.01-08.13.55:957][ 79]LogBlueprintUserMessages: [StatsComponent] Server: 100.0
[2023.09.01-08.13.56:094][ 91]LogBlueprintUserMessages: [StatsComponent] Server: 100.0
[2023.09.01-08.13.56:671][142]LogBlueprintUserMessages: [StatsComponent] Server: 100.0
[2023.09.01-08.13.56:888][161]LogBlueprintUserMessages: [StatsComponent] Server: 100.0
[2023.09.01-08.13.57:277][195]LogBlueprintUserMessages: [StatsComponent] Server: 100.0
[2023.09.01-08.13.57:605][224]LogBlueprintUserMessages: [StatsComponent] Server: 100.0
[2023.09.01-08.13.58:772][324]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-08.13.58:772][324]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-08.13.58:772][324]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.01-08.13.58:779][324]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.01-08.13.58:779][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-08.13.58:780][324]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.01-08.13.58:780][324]LogNet: World NetDriver shutdown IpNetDriver_1 [GameNetDriver]
[2023.09.01-08.13.58:780][324]LogNet: DestroyNamedNetDriver IpNetDriver_1 [GameNetDriver]
[2023.09.01-08.13.58:780][324]LogExit: GameNetDriver IpNetDriver_1 shut down
[2023.09.01-08.13.58:782][324]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-08.13.58:791][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-08.13.58:848][324]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.09.01-08.13.58:850][324]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.09.01-08.13.58:858][324]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.09.01-08.13.58:895][325]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.09.01-08.14.17:471][333]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.01-08.14.17:477][333]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.01-08.14.17:478][333]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.01-08.14.17:478][333]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.01-08.14.17:478][333]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 25 us)
[2023.09.01-08.14.17:479][333]LogWorldPartition: Display: GenerateStreaming took 318 us (total: 887 us)
[2023.09.01-08.14.17:479][333]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.01-08.14.17:481][333]LogPlayLevel: [PlayLevel] Compiling BP_StatsComponent before play...
[2023.09.01-08.14.17:617][333]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.09.01-08.14.17:619][333]LogPlayLevel: PlayLevel: Blueprint regeneration took 139 ms (1 blueprints)
[2023.09.01-08.14.17:619][333]PIE: New page: PIE session: ThirdPersonMap (1. 9. 2023, 12:14:17)
[2023.09.01-08.14.17:619][333]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-08.14.17:625][333]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006090s)
[2023.09.01-08.14.17:625][333]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006121s)
[2023.09.01-08.14.17:625][333]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-08.14.17:626][333]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.01-08.14.17:626][333]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.01-08.14.17:626][333]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.01-08.14.17:626][333]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.01-08.14.17:628][333]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.01-08.14.17:628][333]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 206 ms)
[2023.09.01-08.14.17:628][333]LogPlayLevel: PIE: World Init took: (0.002529s)
[2023.09.01-08.14.17:687][333]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.09.01-08.14.17:687][333]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.09.01-08.14.17:687][333]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-08.14.17:687][333]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-08.14.17:687][333]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-08.14.17:687][333]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-08.14.17:687][333]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-08.14.17:687][333]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-08.14.17:687][333]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-08.14.17:687][333]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-08.14.17:688][333]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-08.14.17:688][333]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-08.14.17:688][333]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-08.14.17:690][333]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-08.14.17:715][333]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.01-08.14.17:715][333]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-08.14.17:715][333]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-08.14.17:715][333]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-08.14.17:716][333]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.09.01-08.14.17:716][333]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.09.01-08.14.17:718][333]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.09.01-08.14.17:718][333]LogInit: FAudioDevice initialized.
[2023.09.01-08.14.17:718][333]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.09.01-08.14.17:718][333]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.09.01-08.14.17:744][333]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-08.14.17:744][333]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.09.01-08.14.17:749][333]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.01-10.14.17
[2023.09.01-08.14.17:750][333]LogWorld: Bringing up level for play took: 0.005390
[2023.09.01-08.14.17:752][333]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.09.01-08.14.17:754][333]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.01-08.14.17:757][333]PIE: Server logged in
[2023.09.01-08.14.17:758][333]PIE: Play in editor total start time 0,281 seconds.
[2023.09.01-08.14.17:788][333]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.01-08.14.18:757][383]LogBlueprintUserMessages: [StatsComponent] 102.0
[2023.09.01-08.14.19:039][405]LogBlueprintUserMessages: [StatsComponent] 104.0
[2023.09.01-08.14.19:267][423]LogBlueprintUserMessages: [StatsComponent] 106.0
[2023.09.01-08.14.19:411][434]LogBlueprintUserMessages: [StatsComponent] 108.0
[2023.09.01-08.14.20:426][514]LogBlueprintUserMessages: [StatsComponent] 110.0
[2023.09.01-08.14.20:562][525]LogBlueprintUserMessages: [StatsComponent] 112.0
[2023.09.01-08.14.20:711][537]LogBlueprintUserMessages: [StatsComponent] 114.0
[2023.09.01-08.14.20:871][549]LogBlueprintUserMessages: [StatsComponent] 116.0
[2023.09.01-08.14.21:019][560]LogBlueprintUserMessages: [StatsComponent] 118.0
[2023.09.01-08.14.21:171][572]LogBlueprintUserMessages: [StatsComponent] 120.0
[2023.09.01-08.14.21:335][585]LogBlueprintUserMessages: [StatsComponent] 122.0
[2023.09.01-08.14.21:492][597]LogBlueprintUserMessages: [StatsComponent] 124.0
[2023.09.01-08.14.22:092][642]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-08.14.22:092][642]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-08.14.22:092][642]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.01-08.14.22:099][642]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.01-08.14.22:099][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-08.14.22:100][642]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.01-08.14.22:102][642]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-08.14.22:111][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-08.14.22:173][642]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.09.01-08.14.22:174][642]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.09.01-08.14.22:183][642]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.09.01-08.14.22:216][643]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.09.01-08.14.35:725][225]LogDerivedDataCache: C:/Users/erikj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.181 and deleted 0 files with total size 0 MiB. Scanned 9723 files in 9540 folders with total size 1654 MiB.
[2023.09.01-08.15.24:361][795]LogEditorTransaction: Undo Delete current selection
[2023.09.01-08.17.57:004][923]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.01-08.17.57:010][923]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.01-08.17.57:012][923]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.01-08.17.57:012][923]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.01-08.17.57:012][923]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 32 us)
[2023.09.01-08.17.57:012][923]LogWorldPartition: Display: GenerateStreaming took 283 us (total: 1 ms)
[2023.09.01-08.17.57:012][923]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.01-08.17.57:015][923]LogPlayLevel: [PlayLevel] Compiling BP_StatsComponent before play...
[2023.09.01-08.17.57:151][923]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.09.01-08.17.57:153][923]LogPlayLevel: PlayLevel: Blueprint regeneration took 140 ms (1 blueprints)
[2023.09.01-08.17.57:153][923]PIE: New page: PIE session: ThirdPersonMap (1. 9. 2023, 12:17:57)
[2023.09.01-08.17.57:153][923]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-08.17.57:159][923]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006160s)
[2023.09.01-08.17.57:159][923]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006196s)
[2023.09.01-08.17.57:159][923]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-08.17.57:160][923]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.01-08.17.57:160][923]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.01-08.17.57:160][923]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.01-08.17.57:160][923]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.01-08.17.57:162][923]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.01-08.17.57:162][923]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 207 ms)
[2023.09.01-08.17.57:162][923]LogPlayLevel: PIE: World Init took: (0.002559s)
[2023.09.01-08.17.57:217][923]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.09.01-08.17.57:217][923]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.09.01-08.17.57:217][923]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-08.17.57:217][923]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-08.17.57:217][923]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-08.17.57:217][923]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-08.17.57:217][923]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-08.17.57:217][923]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-08.17.57:217][923]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-08.17.57:217][923]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-08.17.57:218][923]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-08.17.57:218][923]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-08.17.57:218][923]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-08.17.57:220][923]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-08.17.57:243][923]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.01-08.17.57:243][923]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-08.17.57:243][923]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-08.17.57:243][923]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-08.17.57:244][923]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.09.01-08.17.57:244][923]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.09.01-08.17.57:246][923]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.09.01-08.17.57:246][923]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.09.01-08.17.57:246][923]LogInit: FAudioDevice initialized.
[2023.09.01-08.17.57:246][923]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.09.01-08.17.57:272][923]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-08.17.57:273][923]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.09.01-08.17.57:277][923]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.01-10.17.57
[2023.09.01-08.17.57:278][923]LogWorld: Bringing up level for play took: 0.005498
[2023.09.01-08.17.57:281][923]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.09.01-08.17.57:283][923]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.01-08.17.57:286][923]PIE: Server logged in
[2023.09.01-08.17.57:286][923]PIE: Play in editor total start time 0,276 seconds.
[2023.09.01-08.17.57:314][923]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.01-08.17.58:045][959]LogBlueprintUserMessages: [StatsComponent] 100.0
[2023.09.01-08.17.58:236][973]LogBlueprintUserMessages: [StatsComponent] 100.0
[2023.09.01-08.17.58:411][987]LogBlueprintUserMessages: [StatsComponent] 100.0
[2023.09.01-08.17.58:565][  0]LogBlueprintUserMessages: [StatsComponent] 100.0
[2023.09.01-08.17.58:935][ 29]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-08.17.58:935][ 29]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-08.17.58:936][ 29]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.01-08.17.58:943][ 29]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
