Log file open, 09/02/23 21:03:14
[2023.09.02-19.46.18:978][910]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.02-19.46.20:012][962]Cmd: TRANSACTION UNDO
[2023.09.02-19.46.20:012][962]LogEditorTransaction: Undo Adding Blendspace Sample
[2023.09.02-19.46.20:189][962]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.02-19.46.20:192][962]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.02-19.48.32:967][859]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-19.48.33:021][859]LogSavePackage: Moving output files for package: /Game/CombatSystem/CourseFiles/Animations/LightSword/Locomotion/LigtSword_Idle_Run
[2023.09.02-19.48.33:021][859]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/LigtSword_Idle_Run50AC07294DC3D546BC7391BFFE2ABC00.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/CourseFiles/Animations/LightSword/Locomotion/LigtSword_Idle_Run.uasset'
[2023.09.02-19.48.33:032][859]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 1.75 sec)
[2023.09.02-19.48.33:052][859]AssetCheck: New page: Asset Save: LigtSword_Idle_Run
[2023.09.02-19.48.33:052][859]LogContentValidation: Display: Validating /Script/Engine.BlendSpace /Game/CombatSystem/CourseFiles/Animations/LightSword/Locomotion/LigtSword_Idle_Run.LigtSword_Idle_Run
[2023.09.02-19.49.24:940][729]BlueprintLog: New page: Compile ABP_Manny
[2023.09.02-19.49.25:150][729]LogUObjectHash: Compacting FUObjectHashTables data took   3.44ms
[2023.09.02-19.49.25:220][729]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-19.49.25:317][729]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/ABP_Manny
[2023.09.02-19.49.25:318][729]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/ABP_Manny428403B2453983980231CCB513378477.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/Characters/Mannequins/Animations/ABP_Manny.uasset'
[2023.09.02-19.49.25:328][729]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 1.86 sec)
[2023.09.02-19.49.25:343][729]AssetCheck: New page: Asset Save: ABP_Manny
[2023.09.02-19.49.25:343][729]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.09.02-19.49.25:510][733]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-19.49.25:599][733]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/ABP_Manny
[2023.09.02-19.49.25:599][733]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/ABP_Manny2F664F294BD60B5CA79B5C8FAF5CDCC9.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/Characters/Mannequins/Animations/ABP_Manny.uasset'
[2023.09.02-19.49.25:608][733]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 1.96 sec)
[2023.09.02-19.49.25:619][733]AssetCheck: New page: Asset Save: ABP_Manny
[2023.09.02-19.49.25:619][733]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.09.02-19.49.40:818][715]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.02-19.49.40:826][715]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.02-19.49.40:828][715]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.02-19.49.40:829][715]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.02-19.49.40:829][715]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 57 us)
[2023.09.02-19.49.40:829][715]LogWorldPartition: Display: GenerateStreaming took 438 us (total: 1 ms)
[2023.09.02-19.49.40:829][715]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.02-19.49.40:829][715]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 23:49:40)
[2023.09.02-19.49.40:829][715]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-19.49.40:839][715]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009070s)
[2023.09.02-19.49.40:839][715]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009107s)
[2023.09.02-19.49.40:839][715]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-19.49.40:839][715]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.02-19.49.40:840][715]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.02-19.49.40:840][715]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.02-19.49.40:840][715]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.02-19.49.40:842][715]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.02-19.49.40:842][715]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.49 sec)
[2023.09.02-19.49.40:842][715]LogPlayLevel: PIE: World Init took: (0.003188s)
[2023.09.02-19.49.40:922][715]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.09.02-19.49.40:928][715]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.09.02-19.49.40:928][715]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.02-19.49.40:928][715]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.02-19.49.40:928][715]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.02-19.49.40:928][715]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.02-19.49.40:928][715]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.02-19.49.40:928][715]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.02-19.49.40:928][715]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.02-19.49.40:928][715]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.02-19.49.40:929][715]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.02-19.49.40:929][715]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.02-19.49.40:929][715]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.02-19.49.40:931][715]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.02-19.49.40:955][715]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.02-19.49.40:956][715]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.02-19.49.40:956][715]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.02-19.49.40:956][715]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.02-19.49.40:956][715]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.09.02-19.49.40:956][715]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.09.02-19.49.40:958][715]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.09.02-19.49.40:958][715]LogInit: FAudioDevice initialized.
[2023.09.02-19.49.40:958][715]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.09.02-19.49.40:958][715]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.09.02-19.49.40:990][715]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-19.49.40:990][715]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.02-19.49.41:005][715]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.02-21.49.41
[2023.09.02-19.49.41:007][715]LogWorld: Bringing up level for play took: 0.016178
[2023.09.02-19.49.41:009][715]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.09.02-19.49.41:013][715]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.02-19.49.41:024][715]PIE: Server logged in
[2023.09.02-19.49.41:026][715]PIE: Play in editor total start time 0,2 seconds.
[2023.09.02-19.49.41:054][715]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.02-19.50.31:922][123]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-19.50.31:922][123]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-19.50.31:923][123]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.02-19.50.31:929][123]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.02-19.50.31:930][123]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-19.50.31:930][123]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.02-19.50.31:933][123]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.02-19.50.31:943][123]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-19.50.32:021][123]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.02-19.50.32:021][123]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.09.02-19.50.32:023][123]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.09.02-19.50.32:034][123]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.09.02-19.50.32:065][124]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.09.02-19.50.42:575][225]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.02-19.50.42:583][225]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.02-19.50.42:586][225]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.02-19.50.42:586][225]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.02-19.50.42:586][225]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 67 us)
[2023.09.02-19.50.42:586][225]LogWorldPartition: Display: GenerateStreaming took 355 us (total: 2 ms)
[2023.09.02-19.50.42:586][225]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.02-19.50.42:586][225]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 23:50:42)
[2023.09.02-19.50.42:586][225]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-19.50.42:595][225]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008907s)
[2023.09.02-19.50.42:595][225]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008972s)
[2023.09.02-19.50.42:595][225]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-19.50.42:596][225]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.02-19.50.42:596][225]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.02-19.50.42:596][225]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.02-19.50.42:596][225]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.02-19.50.42:599][225]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.02-19.50.42:599][225]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.49 sec)
[2023.09.02-19.50.42:599][225]LogPlayLevel: PIE: World Init took: (0.003343s)
[2023.09.02-19.50.42:672][225]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.09.02-19.50.42:674][225]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.09.02-19.50.42:674][225]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.02-19.50.42:674][225]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.02-19.50.42:674][225]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.02-19.50.42:674][225]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.02-19.50.42:674][225]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.02-19.50.42:674][225]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.02-19.50.42:674][225]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.02-19.50.42:674][225]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.02-19.50.42:674][225]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.02-19.50.42:674][225]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.02-19.50.42:674][225]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.02-19.50.42:677][225]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.02-19.50.42:699][225]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.02-19.50.42:700][225]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.02-19.50.42:700][225]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.02-19.50.42:700][225]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.02-19.50.42:700][225]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.09.02-19.50.42:700][225]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.09.02-19.50.42:702][225]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.09.02-19.50.42:702][225]LogInit: FAudioDevice initialized.
[2023.09.02-19.50.42:702][225]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.09.02-19.50.42:703][225]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.09.02-19.50.42:732][225]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-19.50.42:732][225]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.02-19.50.42:748][225]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.02-21.50.42
[2023.09.02-19.50.42:750][225]LogWorld: Bringing up level for play took: 0.017801
[2023.09.02-19.50.42:752][225]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.09.02-19.50.42:757][225]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.02-19.50.42:768][225]PIE: Server logged in
[2023.09.02-19.50.42:770][225]PIE: Play in editor total start time 0,187 seconds.
[2023.09.02-19.50.42:800][225]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.02-19.51.20:463][  3]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-19.51.20:463][  3]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-19.51.20:464][  3]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.02-19.51.20:470][  3]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.02-19.51.20:471][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-19.51.20:471][  3]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.02-19.51.20:475][  3]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.02-19.51.20:490][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-19.51.20:571][  3]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.09.02-19.51.20:572][  3]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.09.02-19.51.20:582][  3]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.09.02-19.51.20:612][  4]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.09.02-19.51.30:497][292]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.09.02-19.51.31:581][390]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.02-19.51.31:588][390]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.02-19.51.31:590][390]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.02-19.51.31:591][390]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.02-19.51.31:591][390]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 74 us)
[2023.09.02-19.51.31:591][390]LogWorldPartition: Display: GenerateStreaming took 405 us (total: 2 ms)
[2023.09.02-19.51.31:591][390]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.02-19.51.31:593][390]LogPlayLevel: [PlayLevel] Compiling ABP_Manny before play...
[2023.09.02-19.51.31:714][390]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-19.51.31:810][390]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/ABP_Manny
[2023.09.02-19.51.31:811][390]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/ABP_Manny947433C5437DACBE6C0A78A3988BB28F.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/Characters/Mannequins/Animations/ABP_Manny.uasset'
[2023.09.02-19.51.31:820][390]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 2.06 sec)
[2023.09.02-19.51.31:900][390]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.09.02-19.51.31:903][390]LogPlayLevel: PlayLevel: Blueprint regeneration took 311 ms (1 blueprints)
[2023.09.02-19.51.31:903][390]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 23:51:31)
