Log file open, 08/31/23 16:30:21
[2023.08.31-14.39.40:112][980]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:121][981]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:121][981]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:121][981]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:122][981]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:122][981]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:122][981]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:130][982]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:130][982]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:130][982]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:130][982]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:130][982]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:130][982]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:139][983]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:139][983]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:139][983]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:139][983]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:139][983]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:139][983]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:148][984]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:148][984]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:148][984]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:149][984]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:149][984]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:149][984]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:158][985]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:158][985]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:158][985]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:158][985]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:158][985]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:158][985]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:167][986]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:167][986]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:167][986]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:167][986]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:167][986]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:167][986]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:176][987]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:176][987]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:176][987]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:176][987]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:176][987]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:176][987]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:185][988]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:185][988]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:185][988]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:185][988]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:185][988]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:185][988]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:195][989]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:195][989]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:195][989]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:195][989]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:195][989]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:195][989]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:204][990]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:204][990]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:205][990]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:205][990]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:205][990]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:205][990]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:213][991]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:214][991]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:214][991]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:214][991]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:214][991]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:214][991]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:223][992]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:223][992]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:223][992]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:223][992]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:223][992]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:223][992]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:232][993]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:232][993]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.39.40:233][993]LogPhysics: Warning: Scale for /Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.08.31-14.39.40:233][993]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_12:PersistentLevel.BP_DancingSword_C_0.ItemStaticMesh' 
[2023.08.31-14.44.28:654][ 53]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.08.31-14.44.28:664][ 53]LogContentBrowser: Creating deferred item: NewFolder
[2023.08.31-14.44.28:673][ 54]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.08.31-14.44.34:267][726]LogContentBrowser: Attempting asset rename: NewFolder -> AncientAbyssal
[2023.08.31-14.44.34:268][726]LogContentBrowser: End creating deferred item NewFolder
[2023.08.31-14.44.39:438][876]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\UE5 course\Course1\customResources\ancientAbyssal\source/swordart.fbx)
[2023.08.31-14.44.39:445][876]LogFbx: Loading FBX Scene from D:\UE5 course\Course1\customResources\ancientAbyssal\source/swordart.fbx
[2023.08.31-14.44.39:450][876]LogFbx: FBX Scene Loaded Succesfully
[2023.08.31-14.44.41:173][876]LogSlate: Window 'FBX Import Options' being destroyed
[2023.08.31-14.44.41:225][876]LogFbx: Display: Triangulating static mesh Cube.002
[2023.08.31-14.44.41:250][876]LogStaticMesh: Display: Building static mesh swordart...
[2023.08.31-14.44.41:272][876]LogStaticMesh: Built static mesh [0.02s] /Game/CombatSystem/CusomFiles/Weapons/AncientAbyssal/source/swordart.swordart
