Log file open, 08/29/23 12:06:48
[2023.08.29-10.12.05:297][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.29-10.12.05:301][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.08.29-10.12.06:158][232]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.08.29-10.12.19:145][702]BlueprintLog: New page: Compile BP_ToughSword
[2023.08.29-10.12.19:203][702]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.08.29-10.12.20:820][859]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.29-10.12.20:825][859]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.29-10.12.20:826][859]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.29-10.12.20:826][859]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.29-10.12.20:826][859]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 34 us)
[2023.08.29-10.12.20:826][859]LogWorldPartition: Display: GenerateStreaming took 233 us (total: 1 ms)
[2023.08.29-10.12.20:826][859]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.29-10.12.20:826][859]PIE: New page: PIE session: ThirdPersonMap (29. 8. 2023, 14:12:20)
[2023.08.29-10.12.20:826][859]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.29-10.12.20:831][859]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004244s)
[2023.08.29-10.12.20:831][859]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004275s)
[2023.08.29-10.12.20:831][859]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.29-10.12.20:831][859]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.29-10.12.20:832][859]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.29-10.12.20:832][859]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.29-10.12.20:832][859]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.29-10.12.20:833][859]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.29-10.12.20:833][859]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.59 sec)
[2023.08.29-10.12.20:833][859]LogPlayLevel: PIE: World Init took: (0.002029s)
[2023.08.29-10.12.20:869][859]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.08.29-10.12.20:870][859]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.08.29-10.12.20:870][859]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.29-10.12.20:870][859]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.29-10.12.20:870][859]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.29-10.12.20:870][859]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.29-10.12.20:870][859]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.29-10.12.20:870][859]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.29-10.12.20:870][859]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.29-10.12.20:870][859]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.29-10.12.20:871][859]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.29-10.12.20:871][859]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.29-10.12.20:871][859]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.29-10.12.20:873][859]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.29-10.12.20:895][859]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.29-10.12.20:895][859]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.29-10.12.20:895][859]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.29-10.12.20:895][859]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.29-10.12.20:896][859]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.08.29-10.12.20:896][859]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.08.29-10.12.20:897][859]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.08.29-10.12.20:897][859]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.08.29-10.12.20:897][859]LogInit: FAudioDevice initialized.
[2023.08.29-10.12.20:897][859]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.08.29-10.12.20:900][859]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.29-10.12.20:902][859]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.29-12.12.20
[2023.08.29-10.12.20:902][859]LogWorld: Bringing up level for play took: 0.001625
[2023.08.29-10.12.20:904][859]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.08.29-10.12.20:907][859]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.29-10.12.20:907][859]PIE: Server logged in
[2023.08.29-10.12.20:908][859]PIE: Play in editor total start time 0,084 seconds.
[2023.08.29-10.12.41:576][185]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.29-10.12.41:576][185]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.29-10.12.41:576][185]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.29-10.12.41:577][185]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.29-10.12.41:577][185]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.29-10.12.41:580][185]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.29-10.12.41:585][185]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.29-10.12.41:622][185]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.29-10.12.41:622][185]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.08.29-10.12.41:624][185]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.08.29-10.12.41:628][185]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.29-10.12.41:631][185]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.08.29-10.12.41:671][186]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.08.29-10.13.09:247][559]LogViewport: Scene viewport resized to 939x350, mode Windowed.
[2023.08.29-10.13.09:685][559]LogViewport: Scene viewport resized to 1261x788, mode Windowed.
[2023.08.29-10.14.37:618][593]LogShaderCompilers: Display: ================================================
[2023.08.29-10.14.37:618][593]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.29-10.14.37:618][593]LogShaderCompilers: Display: Total job queries 151, among them cache hits 19 (12.58%)
[2023.08.29-10.14.37:618][593]LogShaderCompilers: Display: Tracking 132 distinct input hashes that result in 99 distinct outputs (75.00%)
[2023.08.29-10.14.37:618][593]LogShaderCompilers: Display: RAM used: 1.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.08.29-10.14.37:618][593]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.29-10.14.37:618][593]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.29-10.14.37:618][593]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.29-10.14.37:618][593]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.29-10.14.37:618][593]LogShaderCompilers: Display: ================================================
[2023.08.29-10.15.59:313][662]LogSlate: Window 'Project Settings' being destroyed
[2023.08.29-10.15.59:318][662]LogSlate: Window 'Project Settings' being destroyed
[2023.08.29-10.16.01:957][905]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.08.29-10.16.01:957][905]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.29-10.16.03:151][905]LogBlueprintEditor: Perf: 0.3 total seconds to load all 5 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2023.08.29-10.16.03:151][905]LogBlueprintEditor: Perf: 0.3 seconds loading: /Engine/ArtTools/RenderToTexture/Macros/RenderToTextureMacros
[2023.08.29-10.16.03:733][905]LogSlate: Took 0.000155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.08.29-10.16.38:242][765]LogViewport: Scene viewport resized to 1108x976, mode Windowed.
[2023.08.29-10.17.00:870][975]LogEditorTransaction: Undo Add Node
[2023.08.29-10.19.11:149][538]LogSlate: Took 0.016606 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.08.29-10.19.52:159][ 17]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.08.29-10.19.52:159][ 17]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.29-10.19.52:197][ 17]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Actors/BP_ToughSword.BP_ToughSword
[2023.08.29-10.19.52:197][ 17]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.29-10.19.54:477][166]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon.BP_BaseWeapon
[2023.08.29-10.19.54:477][166]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.29-10.20.11:372][604]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.08.29-10.20.11:372][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.29-10.21.05:449][964]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.08.29-10.21.05:451][964]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ThirdPersonMap' took 0.137
[2023.08.29-10.21.05:451][964]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/CombatSystem/Blueprints/BP_BaseCharacter] ([2] browsable assets)...
[2023.08.29-10.21.05:547][964]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C]
[2023.08.29-10.21.05:565][964]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter]
[2023.08.29-10.21.05:565][964]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/BP_BaseCharacter]
[2023.08.29-10.21.05:618][964]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/BP_BaseCharacter_Auto1
[2023.08.29-10.21.05:618][964]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/BP_BaseCharacter_Auto12F0E738143A6460CD79EDB9149DB2255.tmp' to '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/Autosaves/Game/CombatSystem/Blueprints/BP_BaseCharacter_Auto1.uasset'
[2023.08.29-10.21.05:637][964]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon] ([2] browsable assets)...
[2023.08.29-10.21.05:637][964]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon]
[2023.08.29-10.21.05:646][964]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon_Auto1
[2023.08.29-10.21.05:646][964]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/BP_BaseWeapon_Auto1F49E48534F27981F929316844FE52325.tmp' to '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/Autosaves/Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon_Auto1.uasset'
[2023.08.29-10.21.05:655][964]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/CombatSystem/Blueprints/Actors/BP_ToughSword] ([2] browsable assets)...
[2023.08.29-10.21.05:672][964]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/CombatSystem/Blueprints/Actors/BP_ToughSword.BP_ToughSword]
[2023.08.29-10.21.05:672][964]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/Actors/BP_ToughSword]
[2023.08.29-10.21.05:676][964]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/Actors/BP_ToughSword_Auto1
[2023.08.29-10.21.05:677][964]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/BP_ToughSword_Auto1F7EB05184471C7F7F3509D8640524FDC.tmp' to '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/Autosaves/Game/CombatSystem/Blueprints/Actors/BP_ToughSword_Auto1.uasset'
[2023.08.29-10.21.05:677][964]LogFileHelpers: Auto-saving content packages took 0.227
[2023.08.29-10.27.37:739][695]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.08.29-10.27.37:761][695]LogBlueprint: Warning: [AssetLog] D:\UE5 course\Course1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Could not find a variable named "L_AnimMontage" in 'BP_BaseCharacter_C'.
Make sure 'BP_BaseCharacter_C' has been compiled for  Set L_AnimMontage
[2023.08.29-10.27.37:761][695]LogBlueprint: Warning: [AssetLog] D:\UE5 course\Course1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Could not find a variable named "L_AnimMontage" in 'BP_BaseCharacter_C'.
Make sure 'BP_BaseCharacter_C' has been compiled for  Get L_AnimMontage
[2023.08.29-10.27.37:764][695]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The property associated with  Dodge Anim Montages  could not be found in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C'
[2023.08.29-10.27.37:765][695]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The property associated with  L Anim Montage  could not be found in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C'
[2023.08.29-10.27.37:765][695]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The property associated with  Dodge Anim Montages  could not be found in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C'
[2023.08.29-10.27.37:765][695]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The property associated with  L Anim Montage  could not be found in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C'
[2023.08.29-10.27.37:977][695]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.08.29-10.27.38:131][702]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.08.29-10.27.38:150][702]LogBlueprint: Warning: [AssetLog] D:\UE5 course\Course1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Could not find a variable named "L_AnimMontage" in 'BP_BaseCharacter_C'.
Make sure 'BP_BaseCharacter_C' has been compiled for  Set L_AnimMontage
[2023.08.29-10.27.38:150][702]LogBlueprint: Warning: [AssetLog] D:\UE5 course\Course1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Could not find a variable named "L_AnimMontage" in 'BP_BaseCharacter_C'.
Make sure 'BP_BaseCharacter_C' has been compiled for  Get L_AnimMontage
[2023.08.29-10.27.38:152][702]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The property associated with  Dodge Anim Montages  could not be found in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C'
[2023.08.29-10.27.38:152][702]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The property associated with  L Anim Montage  could not be found in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C'
[2023.08.29-10.27.38:152][702]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The property associated with  Dodge Anim Montages  could not be found in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C'
[2023.08.29-10.27.38:152][702]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The property associated with  L Anim Montage  could not be found in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C'
[2023.08.29-10.27.38:244][702]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.08.29-10.27.45:044][330]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.08.29-10.27.45:062][330]LogBlueprint: Warning: [AssetLog] D:\UE5 course\Course1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Could not find a variable named "L_AnimMontage" in 'BP_BaseCharacter_C'.
Make sure 'BP_BaseCharacter_C' has been compiled for  Set L_AnimMontage
[2023.08.29-10.27.45:065][330]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The property associated with  Dodge Anim Montages  could not be found in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C'
[2023.08.29-10.27.45:065][330]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The property associated with  Dodge Anim Montages  could not be found in '/Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C'
