Log file open, 09/01/23 17:49:03
[2023.09.01-16.27.12:524][457]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.09.01-16.27.12:545][457]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.01-16.27.12:547][457]PIE: Server logged in
[2023.09.01-16.27.12:547][457]PIE: Play in editor total start time 0,65 seconds.
[2023.09.01-16.27.12:602][458]AssetCheck: New page: Asset Save: multiple assets
[2023.09.01-16.27.12:602][458]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.09.01-16.27.12:602][458]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_TestDummyCharacter.BP_TestDummyCharacter
[2023.09.01-16.27.14:339][520]LogAnimMontage: Warning: Playing a Montage (LightWeaponDraw_Anim_Montage) for the wrong Skeleton (SK_Mannequin_Skeleton) instead of (SK_Mannequin).
[2023.09.01-16.27.18:400][  4]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-16.27.18:400][  4]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-16.27.18:400][  4]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.01-16.27.18:401][  4]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-16.27.18:401][  4]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.01-16.27.18:409][  4]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-16.27.18:417][  4]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-16.27.18:470][  4]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-16.27.18:471][  4]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.09.01-16.27.18:473][  4]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.09.01-16.27.18:527][  4]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.09.01-16.27.18:610][  5]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.09.01-16.27.18:621][  5]LogViewport: Scene viewport resized to 398x249, mode Windowed.
[2023.09.01-16.27.25:818][329]LogAnimation: Warning: AnimBP ABP_UE4_Manny_C is incompatible with skeleton SK_Mannequin, removing AnimBP from actor.
[2023.09.01-16.27.42:134][240]Cmd: TRANSACTION UNDO
[2023.09.01-16.27.42:134][240]LogEditorTransaction: Undo Edit Skeletal Mesh Asset
[2023.09.01-16.27.49:382][882]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.01-16.27.49:382][882]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.01-16.27.49:382][882]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.01-16.27.56:617][532]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.09.01-16.27.56:913][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.09.01-16.27.56:970][532]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-16.27.57:123][532]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_BaseCharacter
[2023.09.01-16.27.57:124][532]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseCharacterC79AFAE94E8DD01DDF7BE593F6385206.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_BaseCharacter.uasset'
[2023.09.01-16.27.57:144][532]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_TestDummyCharacter
[2023.09.01-16.27.57:144][532]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_TestDummyCharacterD861FAFD4CCE9403B86D6ABECF979FE7.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_TestDummyCharacter.uasset'
[2023.09.01-16.27.57:155][532]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms (total: 8.06 sec)
[2023.09.01-16.27.57:164][532]AssetCheck: New page: Asset Save: multiple assets
[2023.09.01-16.27.57:165][532]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.09.01-16.27.57:165][532]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_TestDummyCharacter.BP_TestDummyCharacter
[2023.09.01-16.27.59:781][821]LogViewport: Scene viewport resized to 1015x974, mode Windowed.
[2023.09.01-16.28.03:390][167]LogAnimation: Warning: AnimBP ABP_Manny_C is incompatible with skeleton SK_Mannequin_Skeleton, removing AnimBP from actor.
[2023.09.01-16.28.03:392][167]LogAnimation: Warning: AnimBP ABP_Manny_C is incompatible with skeleton SK_Mannequin_Skeleton, removing AnimBP from actor.
[2023.09.01-16.28.03:394][167]LogAnimation: Warning: AnimBP ABP_Manny_C is incompatible with skeleton SK_Mannequin_Skeleton, removing AnimBP from actor.
[2023.09.01-16.28.03:395][167]LogAnimation: Warning: AnimBP ABP_Manny_C is incompatible with skeleton SK_Mannequin_Skeleton, removing AnimBP from actor.
[2023.09.01-16.28.03:395][167]LogAnimation: Warning: AnimBP ABP_Manny_C is incompatible with skeleton SK_Mannequin_Skeleton, removing AnimBP from actor.
[2023.09.01-16.28.04:763][305]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.01-16.28.04:763][305]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.01-16.28.04:763][305]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.01-16.28.09:635][817]BlueprintLog: New page: Compile BP_TestDummyCharacter
[2023.09.01-16.28.09:798][817]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.09.01-16.28.09:832][817]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-16.28.09:870][817]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_TestDummyCharacter
[2023.09.01-16.28.09:871][817]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_TestDummyCharacter201B320F4AF67051F3B713B273CE19F6.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_TestDummyCharacter.uasset'
[2023.09.01-16.28.09:880][817]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 8.11 sec)
[2023.09.01-16.28.09:893][817]AssetCheck: New page: Asset Save: BP_TestDummyCharacter
[2023.09.01-16.28.09:893][817]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_TestDummyCharacter.BP_TestDummyCharacter
[2023.09.01-16.28.10:148][835]LogViewport: Scene viewport resized to 398x249, mode Windowed.
[2023.09.01-16.28.12:631][960]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.01-16.28.12:637][960]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.01-16.28.12:639][960]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.01-16.28.12:640][960]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.01-16.28.12:640][960]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 18 us)
[2023.09.01-16.28.12:640][960]LogWorldPartition: Display: GenerateStreaming took 332 us (total: 634 us)
[2023.09.01-16.28.12:640][960]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-16.28.12:640][960]PIE: New page: PIE session: ThirdPersonMap (1. 9. 2023, 20:28:12)
[2023.09.01-16.28.12:640][960]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-16.28.12:648][960]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007962s)
[2023.09.01-16.28.12:648][960]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007999s)
[2023.09.01-16.28.12:648][960]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-16.28.12:649][960]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.01-16.28.12:649][960]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.01-16.28.12:649][960]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.01-16.28.12:649][960]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.01-16.28.12:651][960]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.01-16.28.12:651][960]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 171 ms)
[2023.09.01-16.28.12:651][960]LogPlayLevel: PIE: World Init took: (0.002858s)
[2023.09.01-16.28.12:699][960]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.09.01-16.28.12:704][960]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.09.01-16.28.12:705][960]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-16.28.12:705][960]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-16.28.12:705][960]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-16.28.12:705][960]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-16.28.12:705][960]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-16.28.12:705][960]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-16.28.12:705][960]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-16.28.12:705][960]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-16.28.12:705][960]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-16.28.12:705][960]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-16.28.12:705][960]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-16.28.12:708][960]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-16.28.12:731][960]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.01-16.28.12:731][960]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-16.28.12:731][960]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-16.28.12:731][960]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-16.28.12:732][960]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.09.01-16.28.12:732][960]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.09.01-16.28.12:734][960]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.09.01-16.28.12:734][960]LogInit: FAudioDevice initialized.
[2023.09.01-16.28.12:734][960]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.09.01-16.28.12:734][960]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.09.01-16.28.12:736][960]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.01-16.28.12:741][960]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.01-18.28.12
[2023.09.01-16.28.12:742][960]LogWorld: Bringing up level for play took: 0.005832
[2023.09.01-16.28.12:744][960]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.09.01-16.28.12:747][960]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.01-16.28.12:749][960]PIE: Server logged in
[2023.09.01-16.28.12:750][960]PIE: Play in editor total start time 0,112 seconds.
[2023.09.01-16.28.15:167][207]LogAnimMontage: Warning: Playing a Montage (Standing_React_Large_Front_Montage) for the wrong Skeleton (SK_Mannequin_Skeleton) instead of (SK_Mannequin).
[2023.09.01-16.28.16:570][347]LogAnimMontage: Warning: Playing a Montage (Standing_React_Large_Front_Montage) for the wrong Skeleton (SK_Mannequin_Skeleton) instead of (SK_Mannequin).
[2023.09.01-16.28.18:461][569]LogAnimMontage: Warning: Playing a Montage (Standing_React_Large_Front_Montage) for the wrong Skeleton (SK_Mannequin) instead of (SK_Mannequin_Skeleton).
[2023.09.01-16.28.19:311][663]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-16.28.19:311][663]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-16.28.19:311][663]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.01-16.28.19:312][663]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-16.28.19:312][663]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.01-16.28.19:320][663]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-16.28.19:327][663]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-16.28.19:377][663]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.01-16.28.19:378][663]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.09.01-16.28.19:379][663]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.09.01-16.28.19:384][663]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-16.28.19:389][663]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.09.01-16.28.19:470][664]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.09.01-16.28.19:479][664]LogViewport: Scene viewport resized to 398x249, mode Windowed.
[2023.09.01-16.28.40:042][923]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.01-16.28.40:048][923]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.01-16.28.40:049][923]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.01-16.28.40:049][923]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.01-16.28.40:049][923]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 25 us)
[2023.09.01-16.28.40:050][923]LogWorldPartition: Display: GenerateStreaming took 250 us (total: 885 us)
[2023.09.01-16.28.40:050][923]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.01-16.28.40:053][923]LogPlayLevel: [PlayLevel] Compiling BP_BaseCharacter before play...
[2023.09.01-16.28.40:053][923]LogPlayLevel: [PlayLevel]   Compiling BP_TestDummyCharacter as a dependent...
[2023.09.01-16.28.40:283][923]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-16.28.40:434][923]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_BaseCharacter
[2023.09.01-16.28.40:445][923]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseCharacter877529834A9828824C87A9B16F5E623A.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_BaseCharacter.uasset'
[2023.09.01-16.28.40:452][923]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 8.28 sec)
[2023.09.01-16.28.40:506][923]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.09.01-16.28.40:509][923]LogPlayLevel: PlayLevel: Blueprint regeneration took 459 ms (2 blueprints)
[2023.09.01-16.28.40:509][923]PIE: New page: PIE session: ThirdPersonMap (1. 9. 2023, 20:28:40)
[2023.09.01-16.28.40:509][923]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-16.28.40:517][923]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007304s)
[2023.09.01-16.28.40:517][923]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007344s)
[2023.09.01-16.28.40:517][923]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-16.28.40:517][923]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.01-16.28.40:518][923]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.01-16.28.40:518][923]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.01-16.28.40:518][923]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.01-16.28.40:520][923]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.01-16.28.40:520][923]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 173 ms)
[2023.09.01-16.28.40:520][923]LogPlayLevel: PIE: World Init took: (0.002982s)
[2023.09.01-16.28.40:569][923]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.09.01-16.28.40:569][923]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.09.01-16.28.40:569][923]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-16.28.40:569][923]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-16.28.40:569][923]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-16.28.40:569][923]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-16.28.40:570][923]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-16.28.40:570][923]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-16.28.40:570][923]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-16.28.40:570][923]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-16.28.40:570][923]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
