Log file open, 09/01/23 23:19:31
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(6) HeadTop_End
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(7) LeftShoulder
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(8) LeftArm
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(9) LeftForeArm
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(10) LeftHand
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(23) LeftHandRing1
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(24) LeftHandRing2
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(25) LeftHandRing3
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(26) LeftHandRing4
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(27) LeftHandPinky1
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(28) LeftHandPinky2
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(29) LeftHandPinky3
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(30) LeftHandPinky4
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(31) RightShoulder
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(32) RightArm
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(33) RightForeArm
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(34) RightHand
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(36) RightHandThumb2
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(47) RightHandRing1
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(48) RightHandRing2
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(49) RightHandRing3
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(50) RightHandRing4
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(51) RightHandPinky1
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(52) RightHandPinky2
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(53) RightHandPinky3
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(54) RightHandPinky4
[2023.09.01-21.22.18:876][888]LogFbx: SortedLinks :(55) LeftUpLeg
[2023.09.01-21.22.18:877][888]LogFbx: SortedLinks :(56) LeftLeg
[2023.09.01-21.22.18:877][888]LogFbx: SortedLinks :(57) LeftFoot
[2023.09.01-21.22.18:877][888]LogFbx: SortedLinks :(58) LeftToeBase
[2023.09.01-21.22.18:877][888]LogFbx: SortedLinks :(59) LeftToe_End
[2023.09.01-21.22.18:877][888]LogFbx: SortedLinks :(60) RightUpLeg
[2023.09.01-21.22.18:877][888]LogFbx: SortedLinks :(61) RightLeg
[2023.09.01-21.22.18:877][888]LogFbx: SortedLinks :(62) RightFoot
[2023.09.01-21.22.18:877][888]LogFbx: SortedLinks :(63) RightToeBase
[2023.09.01-21.22.18:877][888]LogFbx: SortedLinks :(64) RightToe_End
[2023.09.01-21.22.18:877][888]LogFbx: Parsing AnimStack mixamo.com
[2023.09.01-21.22.19:136][888]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Anims/Crouch_Turn_Right_90.Crouch_Turn_Right_90
[2023.09.01-21.22.19:136][888]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Anims/Crouch_Turn_Left_90.Crouch_Turn_Left_90
[2023.09.01-21.22.19:136][888]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Anims/Crouch_To_Standing_Idle.Crouch_To_Standing_Idle
[2023.09.01-21.22.19:140][888]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 D:\UE5 course\Course1\customResources\animations\pro magix pack\Crouch Walk Back.fbx)
[2023.09.01-21.22.19:145][888]LogFbx: Loading FBX Scene from D:\UE5 course\Course1\customResources\animations\pro magix pack\Crouch Walk Back.fbx
[2023.09.01-21.22.19:166][888]LogFbx: FBX Scene Loaded Succesfully
[2023.09.01-21.22.19:167][888]LogFbx: SortedLinks :(0) Hips
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(1) Spine
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(2) Spine1
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(3) Spine2
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(4) Neck
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(5) Head
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(6) HeadTop_End
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(7) LeftShoulder
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(8) LeftArm
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(9) LeftForeArm
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(10) LeftHand
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(23) LeftHandRing1
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(24) LeftHandRing2
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(25) LeftHandRing3
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(26) LeftHandRing4
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(27) LeftHandPinky1
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(28) LeftHandPinky2
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(29) LeftHandPinky3
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(30) LeftHandPinky4
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(31) RightShoulder
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(32) RightArm
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(33) RightForeArm
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(34) RightHand
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(36) RightHandThumb2
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(47) RightHandRing1
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(48) RightHandRing2
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(49) RightHandRing3
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(50) RightHandRing4
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(51) RightHandPinky1
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(52) RightHandPinky2
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(53) RightHandPinky3
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(54) RightHandPinky4
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(55) LeftUpLeg
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(56) LeftLeg
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(57) LeftFoot
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(58) LeftToeBase
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(59) LeftToe_End
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(60) RightUpLeg
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(61) RightLeg
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(62) RightFoot
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(63) RightToeBase
[2023.09.01-21.22.19:168][888]LogFbx: SortedLinks :(64) RightToe_End
[2023.09.01-21.22.19:168][888]LogFbx: Parsing AnimStack mixamo.com
[2023.09.01-21.22.19:245][888]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Anims/Crouch_Idle.Crouch_Idle
[2023.09.01-21.22.19:310][888]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Anims/Standing_Walk_Right.Standing_Walk_Right
[2023.09.01-21.22.19:340][888]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Anims/Standing_Walk_Left.Standing_Walk_Left
[2023.09.01-21.22.19:388][888]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Anims/Standing_Walk_Forward.Standing_Walk_Forward
[2023.09.01-21.22.19:393][888]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 D:\UE5 course\Course1\customResources\animations\pro magix pack\Crouch Walk Forward.fbx)
[2023.09.01-21.22.19:399][888]LogFbx: Loading FBX Scene from D:\UE5 course\Course1\customResources\animations\pro magix pack\Crouch Walk Forward.fbx
[2023.09.01-21.22.19:420][888]LogFbx: FBX Scene Loaded Succesfully
[2023.09.01-21.22.19:421][888]LogFbx: SortedLinks :(0) Hips
[2023.09.01-21.22.19:421][888]LogFbx: SortedLinks :(1) Spine
[2023.09.01-21.22.19:421][888]LogFbx: SortedLinks :(2) Spine1
[2023.09.01-21.22.19:421][888]LogFbx: SortedLinks :(3) Spine2
[2023.09.01-21.22.19:421][888]LogFbx: SortedLinks :(4) Neck
[2023.09.01-21.22.19:421][888]LogFbx: SortedLinks :(5) Head
[2023.09.01-21.22.19:421][888]LogFbx: SortedLinks :(6) HeadTop_End
[2023.09.01-21.22.19:421][888]LogFbx: SortedLinks :(7) LeftShoulder
[2023.09.01-21.22.19:421][888]LogFbx: SortedLinks :(8) LeftArm
[2023.09.01-21.22.19:421][888]LogFbx: SortedLinks :(9) LeftForeArm
[2023.09.01-21.22.19:421][888]LogFbx: SortedLinks :(10) LeftHand
[2023.09.01-21.22.19:421][888]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.09.01-21.22.19:421][888]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.09.01-21.22.19:421][888]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.09.01-21.22.19:421][888]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(23) LeftHandRing1
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(24) LeftHandRing2
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(25) LeftHandRing3
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(26) LeftHandRing4
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(27) LeftHandPinky1
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(28) LeftHandPinky2
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(29) LeftHandPinky3
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(30) LeftHandPinky4
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(31) RightShoulder
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(32) RightArm
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(33) RightForeArm
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(34) RightHand
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(36) RightHandThumb2
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(47) RightHandRing1
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(48) RightHandRing2
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(49) RightHandRing3
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(50) RightHandRing4
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(51) RightHandPinky1
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(52) RightHandPinky2
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(53) RightHandPinky3
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(54) RightHandPinky4
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(55) LeftUpLeg
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(56) LeftLeg
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(57) LeftFoot
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(58) LeftToeBase
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(59) LeftToe_End
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(60) RightUpLeg
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(61) RightLeg
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(62) RightFoot
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(63) RightToeBase
[2023.09.01-21.22.19:422][888]LogFbx: SortedLinks :(64) RightToe_End
[2023.09.01-21.22.19:422][888]LogFbx: Parsing AnimStack mixamo.com
[2023.09.01-21.22.19:443][888]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Anims/Standing_Walk_Back.Standing_Walk_Back
[2023.09.01-21.22.19:770][888]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Anims/Crouch_Walk_Forward.Crouch_Walk_Forward
[2023.09.01-21.22.19:771][888]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Anims/Crouch_Walk_Back.Crouch_Walk_Back
[2023.09.01-21.22.19:777][889]LogAutomationController: Ignoring very large delta of 87.65 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.09.01-21.22.25:761][417]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Mixamo/Anims/Standing_Turn_Left_90.Standing_Turn_Left_90
[2023.09.01-21.22.25:780][417]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-21.22.25:837][417]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.01-21.22.26:053][417]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-21.22.26:140][417]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.09.01-21.22.26:146][417]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.09.01-21.22.26:156][417]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-21.22.26:189][417]LogViewport: Scene viewport resized to 1901x738, mode Windowed.
[2023.09.01-21.22.26:204][417]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.09.01-21.22.28:898][599]LogSlate: Window 'Standing_Turn_Left_90' being destroyed
[2023.09.01-21.22.28:903][599]LogSlate: Window 'Standing_Turn_Left_90' being destroyed
[2023.09.01-21.22.28:913][599]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.09.01-21.22.28:913][599]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-21.22.28:919][599]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.09.01-21.22.28:919][599]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-21.22.28:964][599]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.09.01-21.22.28:964][599]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-21.22.29:781][681]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Mixamo/Anims/Standing_React_Small_From_Left.Standing_React_Small_From_Left
[2023.09.01-21.22.29:782][681]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-21.22.29:798][681]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.01-21.22.29:993][681]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-21.22.30:071][681]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-21.22.30:089][681]LogViewport: Scene viewport resized to 1901x738, mode Windowed.
[2023.09.01-21.22.30:103][681]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.09.01-21.22.31:349][762]LogSlate: Window 'Standing_React_Small_From_Left' being destroyed
[2023.09.01-21.22.31:355][762]LogSlate: Window 'Standing_React_Small_From_Left' being destroyed
[2023.09.01-21.22.31:365][762]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.09.01-21.22.31:365][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-21.22.31:370][762]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.09.01-21.22.31:370][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-21.22.31:395][762]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.09.01-21.22.31:395][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-21.22.33:136][912]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Mixamo/Anims/Standing_React_Death_Left.Standing_React_Death_Left
[2023.09.01-21.22.33:138][912]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-21.22.33:154][912]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.01-21.22.33:348][912]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-21.22.33:429][912]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-21.22.33:447][912]LogViewport: Scene viewport resized to 1901x738, mode Windowed.
[2023.09.01-21.22.33:460][912]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.09.01-21.22.36:445][118]LogSlate: Window 'Standing_React_Death_Left' being destroyed
[2023.09.01-21.22.36:451][118]LogSlate: Window 'Standing_React_Death_Left' being destroyed
[2023.09.01-21.22.36:461][118]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.09.01-21.22.36:462][118]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-21.22.36:467][118]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.09.01-21.22.36:467][118]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-21.22.36:493][118]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.09.01-21.22.36:493][118]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-21.22.37:652][228]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Mixamo/Anims/Standing_Idle_To_Crouch.Standing_Idle_To_Crouch
[2023.09.01-21.22.37:654][228]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-21.22.37:669][228]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.01-21.22.37:851][228]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-21.22.37:936][228]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-21.22.37:955][228]LogViewport: Scene viewport resized to 1901x738, mode Windowed.
[2023.09.01-21.22.37:976][228]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
