Log file open, 08/28/23 20:21:35
[2023.08.28-19.29.34:642][935]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.28-19.29.34:642][935]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.28-19.29.34:643][935]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.08.28-19.29.34:643][935]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.08.28-19.29.34:644][935]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.08.28-19.29.34:644][935]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.08.28-19.29.34:644][935]LogInit: FAudioDevice initialized.
[2023.08.28-19.29.34:644][935]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2023.08.28-19.29.34:674][935]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-19.29.34:674][935]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.28-19.29.34:676][935]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.28-21.29.34
[2023.08.28-19.29.34:676][935]LogWorld: Bringing up level for play took: 0.002061
[2023.08.28-19.29.34:679][935]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.08.28-19.29.34:682][935]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.28-19.29.34:684][935]PIE: Server logged in
[2023.08.28-19.29.34:684][935]PIE: Play in editor total start time 0,345 seconds.
[2023.08.28-19.29.34:763][935]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.08.28-19.29.37:676][174]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_IfThenElse', from offset 2324
[2023.08.28-19.29.37:677][174]LogBlueprintDebug: 
Script call stack:
	Function /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:InpActEvt_LightAttack_K2Node_InputActionEvent_0
	Function /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:ExecuteUbergraph_BP_BaseCharacter

[2023.08.28-19.29.41:000][174]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter without an associated node. The blueprint breakpoint has been removed
[2023.08.28-19.29.41:000][174]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter without an associated node. The blueprint breakpoint has been removed
[2023.08.28-19.29.42:194][174]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter without an associated node. The blueprint breakpoint has been removed
[2023.08.28-19.29.42:194][174]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter without an associated node. The blueprint breakpoint has been removed
[2023.08.28-19.29.47:319][523]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-19.29.47:319][523]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.28-19.29.47:320][523]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.08.28-19.29.47:326][523]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.28-19.29.47:327][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-19.29.47:327][523]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.28-19.29.47:329][523]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.28-19.29.47:336][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-19.29.47:390][523]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.08.28-19.29.47:392][523]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.08.28-19.29.47:398][523]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.08.28-19.29.47:417][524]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.08.28-19.30.40:728][879]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.08.28-19.30.40:729][879]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ThirdPersonMap' took 0.063
[2023.08.28-19.30.40:730][879]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CombatSystem/Blueprints/BP_BaseCharacter] ([2] browsable assets)...
[2023.08.28-19.30.40:809][879]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter]
[2023.08.28-19.30.40:809][879]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/BP_BaseCharacter]
[2023.08.28-19.30.40:848][879]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/BP_BaseCharacter_Auto5
[2023.08.28-19.30.40:849][879]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/BP_BaseCharacter_Auto5544FB9574CF3504BFA3E29B6523C5B1A.tmp' to '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/Autosaves/Game/CombatSystem/Blueprints/BP_BaseCharacter_Auto5.uasset'
[2023.08.28-19.30.40:849][879]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CombatSystem/CourseFiles/Animations/LightSword/LightAttack/LightAttack03_Montage] ([1] browsable assets)...
[2023.08.28-19.30.40:882][879]OBJ SavePackage:     Rendered thumbnail for [AnimMontage /Game/CombatSystem/CourseFiles/Animations/LightSword/LightAttack/LightAttack03_Montage.LightAttack03_Montage]
[2023.08.28-19.30.40:882][879]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/CourseFiles/Animations/LightSword/LightAttack/LightAttack03_Montage]
[2023.08.28-19.30.40:886][879]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/CourseFiles/Animations/LightSword/LightAttack/LightAttack03_Montage_Auto5
[2023.08.28-19.30.40:886][879]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/LightAttack03_Montage_Auto59933C2F94239A512FCE79580A97E6D8B.tmp' to '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/Autosaves/Game/CombatSystem/CourseFiles/Animations/LightSword/LightAttack/LightAttack03_Montage_Auto5.uasset'
[2023.08.28-19.30.40:886][879]LogFileHelpers: Auto-saving content packages took 0.156
[2023.08.28-19.32.42:933][972]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.28-19.32.42:939][972]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.28-19.32.42:940][972]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.28-19.32.42:940][972]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.28-19.32.42:940][972]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 131 us)
[2023.08.28-19.32.42:940][972]LogWorldPartition: Display: GenerateStreaming took 207 us (total: 3 ms)
[2023.08.28-19.32.42:940][972]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.28-19.32.42:941][972]LogPlayLevel: [PlayLevel] Compiling BP_BaseCharacter before play...
[2023.08.28-19.32.43:142][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.08.28-19.32.43:145][972]LogPlayLevel: PlayLevel: Blueprint regeneration took 204 ms (1 blueprints)
[2023.08.28-19.32.43:145][972]PIE: New page: PIE session: ThirdPersonMap (28. 8. 2023, 23:32:43)
[2023.08.28-19.32.43:145][972]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.28-19.32.43:149][972]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004267s)
[2023.08.28-19.32.43:149][972]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004301s)
[2023.08.28-19.32.43:149][972]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-19.32.43:150][972]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.28-19.32.43:150][972]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.28-19.32.43:150][972]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.28-19.32.43:150][972]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.28-19.32.43:152][972]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.28-19.32.43:152][972]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.71 sec)
[2023.08.28-19.32.43:152][972]LogPlayLevel: PIE: World Init took: (0.002530s)
[2023.08.28-19.32.43:206][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.08.28-19.32.43:207][972]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.08.28-19.32.43:207][972]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.28-19.32.43:207][972]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.28-19.32.43:207][972]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.28-19.32.43:207][972]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.28-19.32.43:207][972]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.28-19.32.43:207][972]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.28-19.32.43:207][972]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.28-19.32.43:207][972]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.28-19.32.43:208][972]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.28-19.32.43:208][972]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.28-19.32.43:208][972]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.28-19.32.43:209][972]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.28-19.32.43:233][972]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.28-19.32.43:234][972]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.28-19.32.43:234][972]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.28-19.32.43:234][972]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.28-19.32.43:235][972]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.08.28-19.32.43:235][972]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.08.28-19.32.43:236][972]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.08.28-19.32.43:236][972]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.08.28-19.32.43:236][972]LogInit: FAudioDevice initialized.
[2023.08.28-19.32.43:236][972]LogAudio: Display: Audio Device (ID: 19) registered with world 'ThirdPersonMap'.
[2023.08.28-19.32.43:266][972]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-19.32.43:266][972]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.28-19.32.43:268][972]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.28-21.32.43
[2023.08.28-19.32.43:268][972]LogWorld: Bringing up level for play took: 0.001980
[2023.08.28-19.32.43:271][972]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.08.28-19.32.43:275][972]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.28-19.32.43:276][972]PIE: Server logged in
[2023.08.28-19.32.43:277][972]PIE: Play in editor total start time 0,338 seconds.
[2023.08.28-19.32.43:357][972]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.08.28-19.32.51:642][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-19.32.51:642][691]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.28-19.32.51:643][691]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.08.28-19.32.51:650][691]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.28-19.32.51:650][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-19.32.51:650][691]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.28-19.32.51:653][691]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.28-19.32.51:660][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-19.32.51:715][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.08.28-19.32.51:716][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.08.28-19.32.51:723][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.08.28-19.32.51:740][692]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.08.28-19.33.34:631][769]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.28-19.33.34:636][769]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.28-19.33.34:637][769]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.28-19.33.34:637][769]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.28-19.33.34:637][769]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 137 us)
[2023.08.28-19.33.34:637][769]LogWorldPartition: Display: GenerateStreaming took 188 us (total: 3 ms)
[2023.08.28-19.33.34:638][769]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.28-19.33.34:638][769]LogPlayLevel: [PlayLevel] Compiling BP_BaseCharacter before play...
[2023.08.28-19.33.34:826][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.08.28-19.33.34:829][769]LogPlayLevel: PlayLevel: Blueprint regeneration took 191 ms (1 blueprints)
[2023.08.28-19.33.34:829][769]PIE: New page: PIE session: ThirdPersonMap (28. 8. 2023, 23:33:34)
[2023.08.28-19.33.34:829][769]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.28-19.33.34:833][769]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003822s)
[2023.08.28-19.33.34:833][769]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003853s)
[2023.08.28-19.33.34:833][769]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-19.33.34:833][769]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.28-19.33.34:834][769]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.28-19.33.34:834][769]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.28-19.33.34:834][769]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.28-19.33.34:835][769]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.28-19.33.34:835][769]LogWorldPartition: Display: WorldPartition initialize took 942 us (total: 1.71 sec)
[2023.08.28-19.33.34:835][769]LogPlayLevel: PIE: World Init took: (0.001905s)
[2023.08.28-19.33.34:888][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.08.28-19.33.34:889][769]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.08.28-19.33.34:889][769]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.28-19.33.34:889][769]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.28-19.33.34:889][769]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.28-19.33.34:889][769]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.28-19.33.34:889][769]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.28-19.33.34:889][769]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.28-19.33.34:889][769]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.28-19.33.34:889][769]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.28-19.33.34:889][769]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.28-19.33.34:889][769]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.28-19.33.34:889][769]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.28-19.33.34:891][769]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.28-19.33.34:913][769]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.28-19.33.34:913][769]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.28-19.33.34:913][769]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.28-19.33.34:913][769]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.28-19.33.34:914][769]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.08.28-19.33.34:914][769]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.08.28-19.33.34:916][769]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
