Log file open, 08/27/23 17:35:30
[2023.08.27-16.28.59:483][295]LogEditorTransaction: Undo Break Pin Links
[2023.08.27-16.29.09:912][964]BlueprintLog: New page: Compile BP_BaseWeapon
[2023.08.27-16.29.10:006][964]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.08.27-16.29.20:374][964]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.27-16.29.20:380][964]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.27-16.29.20:382][964]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.27-16.29.20:382][964]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.27-16.29.20:382][964]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 91 us)
[2023.08.27-16.29.20:382][964]LogWorldPartition: Display: GenerateStreaming took 222 us (total: 2 ms)
[2023.08.27-16.29.20:382][964]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.27-16.29.20:382][964]PIE: New page: PIE session: ThirdPersonMap (27. 8. 2023, 20:29:20)
[2023.08.27-16.29.20:405][964]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.27-16.29.20:409][964]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004169s)
[2023.08.27-16.29.20:409][964]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004211s)
[2023.08.27-16.29.20:409][964]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.27-16.29.20:410][964]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.27-16.29.20:410][964]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.27-16.29.20:410][964]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.27-16.29.20:410][964]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.27-16.29.20:412][964]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.27-16.29.20:412][964]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 89 ms)
[2023.08.27-16.29.20:412][964]LogPlayLevel: PIE: World Init took: (0.002317s)
[2023.08.27-16.29.20:468][964]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.08.27-16.29.20:471][964]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.08.27-16.29.20:471][964]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.27-16.29.20:471][964]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.27-16.29.20:471][964]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.27-16.29.20:471][964]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.27-16.29.20:471][964]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.27-16.29.20:471][964]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.27-16.29.20:471][964]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.27-16.29.20:471][964]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.27-16.29.20:472][964]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.27-16.29.20:472][964]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.27-16.29.20:472][964]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.27-16.29.20:474][964]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.27-16.29.20:499][964]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.27-16.29.20:499][964]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.27-16.29.20:499][964]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.27-16.29.20:499][964]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.27-16.29.20:500][964]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.08.27-16.29.20:500][964]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.08.27-16.29.20:503][964]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.08.27-16.29.20:503][964]LogInit: FAudioDevice initialized.
[2023.08.27-16.29.20:503][964]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.08.27-16.29.20:503][964]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.08.27-16.29.20:506][964]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.27-16.29.20:509][964]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.27-18.29.20
[2023.08.27-16.29.20:509][964]LogWorld: Bringing up level for play took: 0.002295
[2023.08.27-16.29.20:512][964]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2023.08.27-16.29.20:516][964]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.27-16.29.20:516][964]PIE: Server logged in
[2023.08.27-16.29.20:517][964]PIE: Play in editor total start time 0,137 seconds.
[2023.08.27-16.29.33:816][535]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.27-16.29.33:816][535]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.27-16.29.33:816][535]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.27-16.29.33:816][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.27-16.29.33:816][535]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.27-16.29.33:820][535]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.27-16.29.33:824][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.27-16.29.33:871][535]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.27-16.29.33:871][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.08.27-16.29.33:873][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.08.27-16.29.33:879][535]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.08.27-16.29.33:926][536]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2023.08.27-16.30.22:922][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.08.27-16.30.23:787][863]LogSlate: Window 'Save Content' being destroyed
[2023.08.27-16.30.23:798][863]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.27-16.30.23:882][863]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/ABP_Manny
[2023.08.27-16.30.23:883][863]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/ABP_MannyF5608DD94F21508C5A822A9EB010CB23.tmp' to '../../../../../../UE5 course/Course1/ProjectCourse1/Content/Characters/Mannequins/Animations/ABP_Manny.uasset'
[2023.08.27-16.30.23:885][863]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Interfaces/AnimInstance_BPI
[2023.08.27-16.30.23:886][863]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/AnimInstance_BPI0FC3CFE54289E7FE0FD4A19B1A56A909.tmp' to '../../../../../../UE5 course/Course1/ProjectCourse1/Content/CombatSystem/Blueprints/Interfaces/AnimInstance_BPI.uasset'
[2023.08.27-16.30.23:891][863]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/AnimNotif/AttachWeaponActor_AN
[2023.08.27-16.30.23:891][863]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/AttachWeaponActor_ANC03AE51A4F3A533CC192A9A13318B0BD.tmp' to '../../../../../../UE5 course/Course1/ProjectCourse1/Content/CombatSystem/Blueprints/AnimNotif/AttachWeaponActor_AN.uasset'
[2023.08.27-16.30.23:919][863]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/Blueprints/BP_BaseCharacter" FILE="../../../../../../UE5 course/Course1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_BaseCharacter.uasset" SILENT=true
[2023.08.27-16.30.23:942][863]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_BaseCharacter
[2023.08.27-16.30.23:942][863]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/BP_BaseCharacter98978E23411093175533F8AD58339147.tmp' to '../../../../../../UE5 course/Course1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_BaseCharacter.uasset'
[2023.08.27-16.30.23:952][863]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon
[2023.08.27-16.30.23:953][863]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/BP_BaseWeaponB5603FF54C2D9481FEC65D824694234B.tmp' to '../../../../../../UE5 course/Course1/ProjectCourse1/Content/CombatSystem/Blueprints/Actors/BP_BaseWeapon.uasset'
[2023.08.27-16.30.23:954][863]LogSavePackage: Moving output files for package: /Game/CombatSystem/CourseFiles/Animations/Greatsword/Locomotion/GreatSword_BS
[2023.08.27-16.30.23:954][863]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/GreatSword_BS9758587345D8C15FA51F79A8B08B297E.tmp' to '../../../../../../UE5 course/Course1/ProjectCourse1/Content/CombatSystem/CourseFiles/Animations/Greatsword/Locomotion/GreatSword_BS.uasset'
[2023.08.27-16.30.23:962][863]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 1.66 sec)
[2023.08.27-16.30.23:968][863]AssetCheck: New page: Asset Save: multiple assets
[2023.08.27-16.30.23:968][863]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Interfaces/AnimInstance_BPI.AnimInstance_BPI
[2023.08.27-16.30.23:968][863]LogContentValidation: Display: Validating /Script/Engine.BlendSpace1D /Game/CombatSystem/CourseFiles/Animations/Greatsword/Locomotion/GreatSword_BS.GreatSword_BS
[2023.08.27-16.30.23:968][863]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.08.27-16.30.23:968][863]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actors/BP_BaseWeapon.BP_BaseWeapon
[2023.08.27-16.30.23:968][863]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.08.27-16.30.23:968][863]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/AnimNotif/AttachWeaponActor_AN.AttachWeaponActor_AN
[2023.08.27-16.30.24:611][920]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.27-16.30.24:616][920]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.27-16.30.24:617][920]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.27-16.30.24:617][920]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.27-16.30.24:617][920]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 99 us)
[2023.08.27-16.30.24:617][920]LogWorldPartition: Display: GenerateStreaming took 199 us (total: 2 ms)
[2023.08.27-16.30.24:618][920]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.27-16.30.24:618][920]PIE: New page: PIE session: ThirdPersonMap (27. 8. 2023, 20:30:24)
[2023.08.27-16.30.24:646][920]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.27-16.30.24:650][920]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003990s)
[2023.08.27-16.30.24:650][920]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004026s)
[2023.08.27-16.30.24:651][920]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.27-16.30.24:651][920]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.27-16.30.24:651][920]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.27-16.30.24:651][920]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.27-16.30.24:651][920]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.27-16.30.24:652][920]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.27-16.30.24:652][920]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 90 ms)
[2023.08.27-16.30.24:652][920]LogPlayLevel: PIE: World Init took: (0.001991s)
[2023.08.27-16.30.24:697][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.08.27-16.30.24:698][920]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.08.27-16.30.24:698][920]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.27-16.30.24:698][920]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.27-16.30.24:698][920]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.27-16.30.24:698][920]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.27-16.30.24:698][920]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.27-16.30.24:698][920]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.27-16.30.24:698][920]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.27-16.30.24:698][920]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.27-16.30.24:699][920]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.27-16.30.24:699][920]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.27-16.30.24:699][920]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.27-16.30.24:700][920]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.27-16.30.24:723][920]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.08.27-16.30.24:723][920]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.27-16.30.24:723][920]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.27-16.30.24:723][920]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.27-16.30.24:724][920]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.08.27-16.30.24:724][920]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.08.27-16.30.24:726][920]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.08.27-16.30.24:726][920]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.08.27-16.30.24:726][920]LogInit: FAudioDevice initialized.
[2023.08.27-16.30.24:726][920]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.08.27-16.30.24:728][920]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.27-16.30.24:730][920]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.08.27-18.30.24
[2023.08.27-16.30.24:730][920]LogWorld: Bringing up level for play took: 0.001768
[2023.08.27-16.30.24:732][920]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.08.27-16.30.24:736][920]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.08.27-16.30.24:736][920]PIE: Server logged in
[2023.08.27-16.30.24:737][920]PIE: Play in editor total start time 0,121 seconds.
[2023.08.27-16.30.38:977][609]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.27-16.30.38:977][609]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.08.27-16.30.38:977][609]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.27-16.30.38:977][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.27-16.30.38:977][609]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.08.27-16.30.38:981][609]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.27-16.30.38:987][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.27-16.30.39:034][609]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.27-16.30.39:035][609]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.08.27-16.30.39:036][609]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.08.27-16.30.39:043][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
